1: (1, 0) (2, -1) (3, -1) (4, 6951) (5, 7119) (6, 8527) (7, 8131) (8, 6840) (9, 12657) (10, 4837) (11, 16335) (12, 15335) (13, 10892) (14, 933) (15, 3786) (16, 6286) (17, 5959) (18, 4642) (19, 7471) (20, 3535) (21, 7769) (22, 9071) (23, 10202) (24, 374) (25, 1091) (26, 7548) (27, 2437) (28, 1699) (29, 2576) (30, 5937) (31, 1285) (32, 2344) (33, 5237) (34, 4856) (35, 3089) (36, 1464) (37, 1352) (38, 2610) (39, 5002) (40, 5871) (41, 1870) (42, 923) (43, 1416) (44, 3612) (45, 3175) (46, 3344) (47, 4964) (48, 258) (49, 1943) (50, 327) (51, 3397) (52, 1957) (53, 1442) (54, 4439) (55, 2142) (56, 3632) (57, 2992) (58, 237) (59, 2530) (60, 4539) (61, 140) (62, 1440) (63, 5855) (64, 2439) (65, 1455) (66, 1149) (67, 545) (68, 2678) (69, 1019) (70, 662) (71, 1434) (72, 2151) (73, 850) (74, 1385) (75, 1268) (76, 1495) (77, 924) (78, 1285) (79, 943) (80, 1744) (81, 1253) (82, 2120) (83, 2138) (84, 1176) (85, 1228) (86, 824) (87, 1894) (88, 1095) (89, 1540) (90, 1573) (91, 1814) (92, 2225) (93, 1781) (94, 581) (95, 1066) (96, 750) (97, 414) (98, 1189) (99, 1627) (100, 2306) (101, 1356) (102, 993) (103, 444) (104, 1719) (105, 983) (106, 1514) (107, 372) (108, 356) (109, 920) (110, 506) (111, 1199) (112, 1392) (113, -190) (114, 1846) (115, 181) (116, 963) (117, 1370) (118, 3) (119, 1994) (120, 800) 
2: (1, -1) (2, 0) (3, -1) (4, 7157) (5, 3601) (6, 8733) (7, 3735) (8, 6165) (9, 12000) (10, 10914) (11, 12817) (12, 8609) (13, 8720) (14, 5916) (15, 6122) (16, 8622) (17, 7496) (18, 7695) (19, 11276) (20, 3386) (21, 7620) (22, 9698) (23, 10196) (24, 6898) (25, 1797) (26, 9884) (27, 2474) (28, 3790) (29, 4022) (30, 4535) (31, 1991) (32, 3050) (33, 5599) (34, 1145) (35, 2671) (36, 3556) (37, 1705) (38, 3316) (39, 3092) (40, 5453) (41, 4340) (42, 3062) (43, 2122) (44, 5536) (45, 2604) (46, 4997) (47, 6066) (48, 4438) (49, 1087) (50, 4507) (51, 2446) (52, 1270) (53, 3351) (54, 1023) (55, 1661) (56, 5001) (57, -117) (58, 932) (59, 2049) (60, 4058) (61, 2224) (62, 2146) (63, 6554) (64, 1547) (65, 2672) (66, 2108) (67, 4725) (68, 2905) (69, 1666) (70, 2096) (71, 2611) (72, 2846) (73, 1586) (74, 3715) (75, 1870) (76, 1934) (77, 3484) (78, 1887) (79, 1555) (80, 3474) (81, 1929) (82, 2815) (83, 901) (84, 1912) (85, 1830) (86, 1915) (87, 1876) (88, 1937) (89, 1014) (90, 1980) (91, 1591) (92, 2195) (93, 2898) (94, 720) (95, 1678) (96, 1064) (97, 1804) (98, 1884) (99, 2438) (100, 2745) (101, 1983) (102, 1021) (103, 1693) (104, 1857) (105, 916) (106, 723) (107, 2101) (108, 1605) (109, 2785) (110, 1681) (111, 1508) (112, 1368) (113, -165) (114, 2050) (115, 519) (116, 1102) (117, 1972) (118, 2087) (119, 2538) (120, 657) 
3: (1, -1) (2, -1) (3, 0) (4, 5144) (5, -1) (6, 6720) (7, 5413) (8, 5033) (9, 8357) (10, 15041) (11, 225) (12, 1122) (13, 2133) (14, 7248) (15, 1261) (16, 2207) (17, 2695) (18, 4032) (19, 2847) (20, 2762) (21, 5255) (22, 4393) (23, 3937) (24, 5057) (25, 2304) (26, 3469) (27, 1347) (28, 2663) (29, 5159) (30, 3376) (31, 2174) (32, 3233) (33, 4440) (34, 2684) (35, 1456) (36, 969) (37, 524) (38, 3823) (39, 158) (40, 2634) (41, 2674) (42, 2412) (43, 1103) (44, 2717) (45, 2680) (46, 2810) (47, 2773) (48, 3300) (49, 1201) (50, 2357) (51, 2614) (52, 1644) (53, 3472) (54, 2567) (55, 1775) (56, 1107) (57, 2497) (58, 742) (59, 2163) (60, 3778) (61, 2034) (62, 2101) (63, 2991) (64, 2266) (65, 2539) (66, 2605) (67, 118) (68, 2960) (69, 2354) (70, 1077) (71, 1007) (72, 2656) (73, 991) (74, 3906) (75, 1984) (76, 2410) (77, 497) (78, 2001) (79, 374) (80, 1638) (81, 957) (82, 2625) (83, 2302) (84, 915) (85, 1944) (86, 1218) (87, 2809) (88, -114) (89, 1401) (90, 2052) (91, 1705) (92, 1397) (93, 699) (94, 154) (95, 497) (96, 241) (97, 981) (98, 796) (99, 418) (100, 1830) (101, 914) (102, 1135) (103, 785) (104, 2337) (105, -92) (106, 271) (107, 1630) (108, 697) (109, 1680) (110, 847) (111, 630) (112, 360) (113, 610) (114, 1189) (115, -267) (116, 536) (117, 1766) (118, 1704) (119, 1168) (120, 261) 
4: (1, -1) (2, -1) (3, -1) (4, 0) (5, -1) (6, 1576) (7, -1) (8, -111) (9, 5706) (10, -1) (11, 11179) (12, 8384) (13, 3941) (14, 4923) (15, 4905) (16, 7405) (17, 8220) (18, 1419) (19, 6605) (20, 5520) (21, 5418) (22, 2607) (23, 7110) (24, 1647) (25, 3371) (26, 4394) (27, 3295) (28, 4611) (29, 15) (30, 617) (31, 1152) (32, 2211) (33, 1681) (34, 3026) (35, 3292) (36, 1107) (37, 366) (38, 2488) (39, 4020) (40, 6074) (41, 3143) (42, 1608) (43, 178) (44, 3765) (45, 134) (46, 1865) (47, 2403) (48, 541) (49, 541) (50, 610) (51, 4431) (52, 719) (53, 1725) (54, 1431) (55, 101) (56, 3662) (57, 960) (58, 386) (59, 489) (60, 2000) (61, 423) (62, 1307) (63, 4647) (64, 606) (65, 2183) (66, 1497) (67, 828) (68, 632) (69, 1367) (70, 152) (71, 1717) (72, 2300) (73, 2034) (74, 2141) (75, 1324) (76, 2201) (77, 1207) (78, 1341) (79, 216) (80, 1078) (81, 32) (82, 1118) (83, 882) (84, 1086) (85, 1167) (86, 1060) (87, 2600) (88, 1386) (89, 1155) (90, 1434) (91, 31) (92, 918) (93, 984) (94, 474) (95, 339) (96, 206) (97, 697) (98, 1338) (99, 1393) (100, 1672) (101, 1083) (102, 475) (103, 835) (104, 916) (105, 256) (106, -58) (107, 1067) (108, 617) (109, 1203) (110, 314) (111, 472) (112, -2) (113, 197) (114, 1962) (115, 81) (116, 660) (117, 680) (118, 286) (119, 94) (120, 865) 
5: (1, -1) (2, -1) (3, -1) (4, -1) (5, 0) (6, -1) (7, 1012) (8, 4677) (9, 8399) (10, 7313) (11, 9216) (12, 10113) (13, 8205) (14, 2315) (15, 2521) (16, 5021) (17, 7341) (18, 6207) (19, 8553) (20, 1983) (21, 6217) (22, 6097) (23, 8793) (24, 3297) (25, 2362) (26, 6283) (27, 2607) (28, 3923) (29, 421) (30, 1812) (31, 2556) (32, 3080) (33, 2876) (34, 1876) (35, 2522) (36, 1513) (37, 772) (38, 3683) (39, 4708) (40, 5304) (41, 1617) (42, 3627) (43, 1647) (44, 4960) (45, 3224) (46, 1865) (47, 2809) (48, 1736) (49, 1330) (50, 1805) (51, 1923) (52, 2001) (53, 574) (54, 2998) (55, 1904) (56, 2367) (57, 1848) (58, 1175) (59, 2292) (60, 3195) (61, 1464) (62, 2711) (63, 5805) (64, 1801) (65, 2804) (66, 3551) (67, 2023) (68, 2181) (69, 2076) (70, -51) (71, 1752) (72, 3089) (73, 2317) (74, 1401) (75, 1687) (76, 2071) (77, 1337) (78, 1704) (79, 622) (80, 3222) (81, 1501) (82, 692) (83, 1288) (84, -171) (85, 1647) (86, 1466) (87, 2470) (88, 1953) (89, 672) (90, 242) (91, 1235) (92, 1645) (93, 2179) (94, 271) (95, 745) (96, 1876) (97, 1738) (98, 1636) (99, 157) (100, 1944) (101, 140) (102, 1264) (103, 1329) (104, 527) (105, 662) (106, 298) (107, 1227) (108, 1241) (109, 1419) (110, 1181) (111, 830) (112, 1114) (113, 387) (114, 928) (115, 487) (116, 653) (117, 1399) (118, 749) (119, 1843) (120, 2060) 
6: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, 0) (7, -1) (8, -1) (9, -1) (10, -1) (11, 9603) (12, 7653) (13, 11411) (14, 13779) (15, 3329) (16, 5829) (17, 8290) (18, 3528) (19, 8714) (20, 6908) (21, 3842) (22, 8614) (23, 9745) (24, 6907) (25, 4372) (26, 7091) (27, 3415) (28, 4731) (29, 6563) (30, 5480) (31, 4566) (32, 5243) (33, 6544) (34, 7755) (35, 3524) (36, 3550) (37, 3024) (38, 4239) (39, 7088) (40, 6306) (41, 4742) (42, 3717) (43, 2978) (44, 6389) (45, 4705) (46, 289) (47, 7385) (48, 5404) (49, 4029) (50, 5473) (51, 4682) (52, 3519) (53, 968) (54, 1422) (55, 14) (56, 3175) (57, 4249) (58, 3874) (59, 402) (60, 2411) (61, 3234) (62, 2842) (63, 6613) (64, 4141) (65, 4759) (66, 5137) (67, 3833) (68, 1258) (69, 3897) (70, 2952) (71, 2697) (72, 2940) (73, 1040) (74, 565) (75, 4062) (76, 2839) (77, 4212) (78, 1690) (79, 620) (80, 3110) (81, 282) (82, 1571) (83, 3261) (84, 934) (85, 1633) (86, 1369) (87, 3238) (88, 1546) (89, 1066) (90, 3524) (91, -56) (92, 831) (93, 2992) (94, 1613) (95, 743) (96, 2581) (97, 1215) (98, 1268) (99, 2019) (100, 2076) (101, 2305) (102, 557) (103, 2218) (104, 899) (105, 660) (106, 1302) (107, 980) (108, 1211) (109, 1201) (110, 1162) (111, 876) (112, 1112) (113, 110) (114, 386) (115, 485) (116, 1995) (117, 593) (118, 1211) (119, 1148) (120, 1921) 
7: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, 0) (8, 3665) (9, -1) (10, 9628) (11, -1) (12, -1) (13, 7717) (14, 8017) (15, 3539) (16, 6039) (17, 8500) (18, 5195) (19, 7541) (20, 971) (21, 5205) (22, 8824) (23, 7781) (24, 8270) (25, 1350) (26, 7301) (27, 3625) (28, 4941) (29, 1961) (30, 800) (31, 1544) (32, 2603) (33, 1864) (34, 3209) (35, 1510) (36, 3053) (37, 1611) (38, 2671) (39, 5119) (40, 4292) (41, 605) (42, 2615) (43, 1675) (44, 3948) (45, 2442) (46, 2582) (47, 4349) (48, 724) (49, 3532) (50, 793) (51, 911) (52, 2043) (53, 1908) (54, 3715) (55, 1707) (56, 3385) (57, 3181) (58, 703) (59, 2095) (60, 2183) (61, 606) (62, 1699) (63, 5393) (64, 789) (65, 2225) (66, 2539) (67, 1011) (68, 1169) (69, 2409) (70, 1128) (71, 1900) (72, 2617) (73, 1541) (74, 2267) (75, 1988) (76, 3239) (77, 1390) (78, 1567) (79, 1461) (80, 2210) (81, 1512) (82, 1868) (83, 2828) (84, 1808) (85, 1350) (86, 1290) (87, 2797) (88, 2573) (89, 1338) (90, 2624) (91, 1637) (92, 2484) (93, 1167) (94, 1047) (95, 1584) (96, 1216) (97, 880) (98, 1655) (99, 1641) (100, 2569) (101, 1266) (102, 1459) (103, 1845) (104, 1099) (105, 1189) (106, 1268) (107, 1542) (108, 1757) (109, 1289) (110, 1787) (111, 1402) (112, 1641) (113, 713) (114, 2323) (115, 647) (116, 1429) (117, 1492) (118, 469) (119, 1377) (120, 1048) 
8: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, 0) (9, -1) (10, -1) (11, -1) (12, -1) (13, 4052) (14, 5034) (15, 9666) (16, 8135) (17, 10060) (18, 1530) (19, 6716) (20, 5631) (21, 6376) (22, 13397) (23, 7221) (24, 6016) (25, 5882) (26, 7309) (27, 5089) (28, 6405) (29, 1470) (30, 7043) (31, 1263) (32, 2322) (33, 8107) (34, 4603) (35, 3403) (36, 2562) (37, 1821) (38, 7401) (39, 4131) (40, 6185) (41, 5082) (42, 1719) (43, 289) (44, 6268) (45, 245) (46, 4163) (47, 3685) (48, 5655) (49, 652) (50, 4032) (51, 5571) (52, 830) (53, 3755) (54, 1542) (55, 1226) (56, 5117) (57, 1071) (58, 497) (59, 1614) (60, 3623) (61, 1623) (62, 1418) (63, 4758) (64, 1452) (65, 2294) (66, 1608) (67, 4250) (68, 743) (69, 1478) (70, 263) (71, 3909) (72, 2411) (73, 3376) (74, 3405) (75, 1435) (76, 2312) (77, 1651) (78, 1452) (79, 834) (80, 1189) (81, 143) (82, 1229) (83, 1854) (84, 1197) (85, 1395) (86, 1678) (87, 2711) (88, 1497) (89, 2001) (90, 1545) (91, 1156) (92, 1755) (93, 2257) (94, 585) (95, 957) (96, 2190) (97, 1076) (98, 1449) (99, 1504) (100, 2290) (101, 2000) (102, 586) (103, 1724) (104, 1762) (105, 763) (106, 1676) (107, 1738) (108, 1636) (109, 2650) (110, 425) (111, 1090) (112, 1215) (113, 1023) (114, 2117) (115, 441) (116, 771) (117, 1537) (118, 1486) (119, 1009) (120, 1845) 
9: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, 0) (10, -1) (11, -1) (12, -1) (13, -194) (14, -1) (15, -1) (16, 3889) (17, 2514) (18, 4490) (19, 9338) (20, 2581) (21, 6815) (22, 1691) (23, 2975) (24, 2674) (25, 1636) (26, 3063) (27, 7452) (28, 8768) (29, 4876) (30, 580) (31, 350) (32, 1409) (33, 1644) (34, 357) (35, 1883) (36, 1915) (37, 1047) (38, 2451) (39, -115) (40, 4665) (41, 295) (42, 1644) (43, 481) (44, 3153) (45, 2222) (46, 1757) (47, 5408) (48, 504) (49, 2394) (50, 573) (51, 1674) (52, 482) (53, 1688) (54, 2890) (55, 2968) (56, 151) (57, 329) (58, 483) (59, 2025) (60, 1963) (61, 386) (62, 505) (63, 4673) (64, 569) (65, 2280) (66, 2319) (67, 791) (68, 2720) (69, 341) (70, 455) (71, 1680) (72, 2397) (73, 798) (74, 2390) (75, 1989) (76, 2045) (77, 1170) (78, 1829) (79, 897) (80, 1990) (81, 318) (82, 1380) (83, 2634) (84, 1124) (85, 1130) (86, 1070) (87, 1266) (88, 1149) (89, 226) (90, 2404) (91, 1716) (92, 1170) (93, 947) (94, 459) (95, 1020) (96, 996) (97, 660) (98, -199) (99, 1421) (100, 1913) (101, 1046) (102, 1239) (103, 1318) (104, 879) (105, 937) (106, -2) (107, 1322) (108, 1230) (109, 1166) (110, 593) (111, 1153) (112, 719) (113, 281) (114, 469) (115, 78) (116, 841) (117, 1272) (118, 249) (119, 895) (120, 828) 
10: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, 0) (11, -1) (12, -1) (13, 6798) (14, -1) (15, -1) (16, 10881) (17, 9340) (18, 12706) (19, 2634) (20, 9407) (21, 13641) (22, 16143) (23, 9967) (24, 14747) (25, 8628) (26, 3262) (27, 5882) (28, 7198) (29, 6993) (30, 3163) (31, 7342) (32, 8401) (33, 4227) (34, 5572) (35, 6534) (36, 4861) (37, 1959) (38, 5034) (39, 6877) (40, 9316) (41, 5220) (42, 4535) (43, 4995) (44, 6311) (45, 4805) (46, 6713) (47, 6320) (48, 3087) (49, 5340) (50, 3156) (51, 6977) (52, 3552) (53, 4271) (54, 6102) (55, 5914) (56, 3073) (57, 252) (58, 3066) (59, 6302) (60, 4546) (61, 2969) (62, 1882) (63, 9049) (64, 1916) (65, 4863) (66, 4463) (67, 3374) (68, 5165) (69, 2035) (70, 2803) (71, 4263) (72, 4980) (73, 5105) (74, 4084) (75, 3313) (76, 256) (77, 3753) (78, 3330) (79, 201) (80, 3843) (81, 2302) (82, 4803) (83, 5575) (84, 3851) (85, 2477) (86, 1045) (87, 655) (88, 3202) (89, 2465) (90, 2999) (91, 3063) (92, 2832) (93, 2721) (94, 1089) (95, 324) (96, 2162) (97, 1037) (98, 2644) (99, 3195) (100, 1067) (101, 3629) (102, 2094) (103, 2072) (104, 2226) (105, 241) (106, 1651) (107, 1699) (108, 1930) (109, 2525) (110, 760) (111, 457) (112, 693) (113, 204) (114, 829) (115, 66) (116, 331) (117, 1036) (118, 1930) (119, 3168) (120, 1026) 
11: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, 0) (12, 897) (13, 1908) (14, 7023) (15, 7138) (16, 1982) (17, 2470) (18, 3807) (19, 7431) (20, 2537) (21, 5030) (22, 7244) (23, 3712) (24, 8005) (25, 2916) (26, 3244) (27, 4253) (28, 5569) (29, 6842) (30, 4316) (31, 1949) (32, 3008) (33, 5380) (34, 2459) (35, 3076) (36, 744) (37, 1067) (38, 4435) (39, 1987) (40, 2409) (41, 3232) (42, 2187) (43, 878) (44, 2492) (45, 2455) (46, 4148) (47, 2548) (48, 4240) (49, 976) (50, 2132) (51, 2477) (52, 1419) (53, 3247) (54, 2342) (55, 1550) (56, 1068) (57, 2272) (58, 821) (59, 1938) (60, 3553) (61, 1945) (62, 2104) (63, 2766) (64, 2041) (65, 2618) (66, 2380) (67, -107) (68, 2735) (69, 2250) (70, 852) (71, 782) (72, 2735) (73, 1624) (74, 3867) (75, 1759) (76, 2580) (77, 272) (78, 1776) (79, 917) (80, 1413) (81, 732) (82, 2704) (83, 3145) (84, 690) (85, 1719) (86, 1761) (87, 2979) (88, 2086) (89, 1383) (90, 1827) (91, 1480) (92, 1940) (93, 2174) (94, -71) (95, 653) (96, 16) (97, 756) (98, 571) (99, 2618) (100, 1986) (101, 2622) (102, 910) (103, 560) (104, 2112) (105, 778) (106, 2100) (107, 1418) (108, 472) (109, 1994) (110, 622) (111, 786) (112, 943) (113, 385) (114, 1044) (115, 603) (116, 311) (117, 1541) (118, 1649) (119, 1598) (120, 2461) 
