1: (1, 0) (2, 5695) (3, 7418) (4, 5391) (5, 455) (6, 510) (7, 6020) (8, 412) (9, 806) (10, 5612) (11, 1093) (12, 1769) (13, 3240) (14, 1673) (15, 742) (16, 2625) (17, 616) (18, 1450) (19, 1731) (20, 2011) (21, 1390) (22, 2730) (23, 1124) (24, 120) (25, 1143) (26, 1392) (27, 1943) (28, 1962) (29, 8) (30, -25) (31, 1388) (32, 1766) (33, 1739) (34, 431) (35, 1355) (36, 2347) (37, 1035) (38, 756) (39, 580) (40, 1012) (41, 975) (42, 630) (43, 46) (44, 633) (45, 60) (46, 1206) (47, 534) (48, 593) (49, 909) (50, 750) (51, 994) (52, 734) (53, 973) (54, 533) (55, 382) (56, -20) (57, 1120) (58, 922) (59, 649) (60, 621) (61, -65) (62, 1349) (63, 1232) (64, 552) (65, 319) (66, -183) (67, 595) (68, 354) (69, 76) (70, 1113) (71, 42) (72, 609) (73, 551) (74, 438) (75, 841) (76, 19) (77, 50) (78, 394) (79, 917) (80, -53) (81, -68) (82, 196) (83, 129) (84, 88) (85, 659) (86, 283) (87, -82) (88, 1159) (89, 645) (90, 214) (91, 137) (92, 277) (93, 354) (94, 475) (95, 483) (96, 80) (97, -69) (98, -299) (99, -126) (100, 223) 
2: (1, -1) (2, 0) (3, 1723) (4, 6831) (5, 3990) (6, 5847) (7, 8652) (8, 1963) (9, 6807) (10, -83) (11, 6577) (12, 5968) (13, 2037) (14, 3434) (15, 478) (16, 1679) (17, 352) (18, 1221) (19, 3506) (20, 212) (21, 1126) (22, 917) (23, 2394) (24, 287) (25, 1310) (26, 1128) (27, -101) (28, -45) (29, 2388) (30, 142) (31, 1555) (32, 42) (33, 613) (34, 598) (35, 637) (36, 1352) (37, 30) (38, -54) (39, 839) (40, 585) (41, 948) (42, 285) (43, -162) (44, 253) (45, 227) (46, 1650) (47, 654) (48, 853) (49, -96) (50, -37) (51, -11) (52, -271) (53, 709) (54, 543) (55, -109) (56, 147) (57, 608) (58, 307) (59, 432) (60, 358) (61, 102) (62, 263) (63, 968) (64, 463) (65, 486) (66, -16) (67, 361) (68, 521) (69, -200) (70, 333) (71, 4) (72, 346) (73, 233) (74, 605) (75, 40) (76, -258) (77, 12) (78, 218) (79, 137) (80, 114) (81, 102) (82, 123) (83, 257) (84, 110) (85, 696) (86, 184) (87, -184) (88, 440) (89, 667) (90, 199) (91, -186) (92, 247) (93, -181) (94, 198) (95, 97) (96, 5) (97, -237) (98, -132) (99, -294) (100, 153) 
3: (1, -1) (2, -1) (3, 0) (4, 5108) (5, 2790) (6, 4124) (7, 6929) (8, 240) (9, 5084) (10, 7915) (11, 4854) (12, 5383) (13, 921) (14, 4167) (15, 5020) (16, 3429) (17, 3459) (18, 3550) (19, 1783) (20, 2063) (21, 1777) (22, -12) (23, 1015) (24, 1664) (25, 1177) (26, 1779) (27, 1910) (28, 1966) (29, 3549) (30, 1519) (31, 1422) (32, 1800) (33, 1689) (34, 1347) (35, 743) (36, 1735) (37, 314) (38, 1156) (39, 141) (40, 1411) (41, 1030) (42, 1495) (43, 1034) (44, 1621) (45, 1185) (46, 2163) (47, 1278) (48, 1907) (49, 188) (50, 1275) (51, 273) (52, 13) (53, 832) (54, 1106) (55, 1172) (56, 1466) (57, 551) (58, 591) (59, 705) (60, 677) (61, 819) (62, 1355) (63, 1588) (64, 736) (65, 422) (66, -133) (67, 673) (68, 961) (69, 84) (70, 617) (71, 1239) (72, 665) (73, 644) (74, 1045) (75, 324) (76, 49) (77, 1247) (78, 1070) (79, 421) (80, -3) (81, -184) (82, 618) (83, 179) (84, 138) (85, 742) (86, 165) (87, 687) (88, 952) (89, 695) (90, 160) (91, -142) (92, 295) (93, 103) (94, 505) (95, 1260) (96, 130) (97, 70) (98, -249) (99, 13) (100, 189) 
4: (1, -1) (2, -1) (3, -1) (4, 0) (5, 9716) (6, 5779) (7, 1883) (8, 5429) (9, 4261) (10, 2807) (11, -161) (12, 3546) (13, 1986) (14, 3965) (15, 972) (16, 4494) (17, 846) (18, 196) (19, 1819) (20, 648) (21, 1078) (22, 1578) (23, 2343) (24, 346) (25, 108) (26, 1080) (27, 928) (28, 984) (29, 2882) (30, 201) (31, 353) (32, 535) (33, 485) (34, 657) (35, 1585) (36, 2381) (37, 466) (38, 986) (39, 711) (40, 459) (41, 895) (42, 1325) (43, 272) (44, 689) (45, 116) (46, 515) (47, 45) (48, 1242) (49, 340) (50, 206) (51, 179) (52, 165) (53, 436) (54, 37) (55, 312) (56, 206) (57, -134) (58, 426) (59, -237) (60, -265) (61, -123) (62, 1261) (63, 764) (64, -206) (65, 261) (66, -241) (67, 106) (68, -339) (69, -10) (70, 388) (71, 146) (72, -277) (73, 546) (74, -255) (75, 474) (76, -39) (77, 154) (78, -198) (79, 192) (80, -111) (81, 24) (82, 286) (83, 71) (84, 30) (85, -34) (86, 303) (87, 136) (88, 312) (89, -279) (90, 310) (91, -25) (92, 203) (93, -11) (94, -86) (95, 308) (96, -279) (97, -18) (98, -398) (99, -75) (100, -45) 
5: (1, -1) (2, -1) (3, -1) (4, -1) (5, 0) (6, 3291) (7, 5565) (8, 3821) (9, 5959) (10, 5879) (11, 4487) (12, 4550) (13, 6634) (14, 3476) (15, 3663) (16, 4428) (17, 3537) (18, 1493) (19, 6467) (20, 4520) (21, 4311) (22, 4767) (23, 3905) (24, 897) (25, 765) (26, 2520) (27, 2225) (28, 1722) (29, 3990) (30, 752) (31, 1010) (32, 1388) (33, 1782) (34, 1208) (35, 1917) (36, 2909) (37, 2121) (38, 2275) (39, 2005) (40, 1756) (41, 1552) (42, 2614) (43, 823) (44, 1410) (45, 773) (46, 2194) (47, 1342) (48, 138) (49, 1995) (50, 863) (51, 1845) (52, 1090) (53, 3145) (54, 694) (55, -73) (56, 522) (57, 1738) (58, 1028) (59, 354) (60, 326) (61, 468) (62, 1136) (63, 1355) (64, 385) (65, 852) (66, 350) (67, 1082) (68, 590) (69, 219) (70, 1045) (71, 1211) (72, 314) (73, 96) (74, 674) (75, 1065) (76, -222) (77, 1219) (78, 1107) (79, 849) (80, 480) (81, 136) (82, 159) (83, 662) (84, 621) (85, 844) (86, 905) (87, 460) (88, 704) (89, 584) (90, 235) (91, 100) (92, 730) (93, 872) (94, 234) (95, 997) (96, 41) (97, -201) (98, 193) (99, -258) (100, 569) 
6: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, 0) (7, 9401) (8, 2730) (9, 2668) (10, 10256) (11, 3810) (12, 1259) (13, 5957) (14, 1163) (15, 2604) (16, 2115) (17, 2145) (18, 4167) (19, 3593) (20, 3873) (21, 3252) (22, 4259) (23, 614) (24, 2413) (25, 776) (26, 3168) (27, 3546) (28, 2828) (29, 699) (30, -97) (31, 1021) (32, 1340) (33, 2697) (34, 359) (35, 2637) (36, 3587) (37, 525) (38, 930) (39, 1371) (40, 1067) (41, 1563) (42, 1269) (43, 392) (44, 979) (45, 784) (46, 698) (47, 1208) (48, 3454) (49, 399) (50, 874) (51, 484) (52, 224) (53, 1653) (54, 705) (55, 980) (56, -92) (57, 1110) (58, 802) (59, 577) (60, 549) (61, -137) (62, 1012) (63, 1578) (64, 608) (65, 247) (66, -255) (67, 551) (68, 282) (69, 4) (70, 828) (71, 953) (72, 537) (73, 982) (74, 366) (75, 535) (76, -53) (77, 618) (78, 1118) (79, 632) (80, -125) (81, 623) (82, 233) (83, 57) (84, 16) (85, 587) (86, 567) (87, -154) (88, 1163) (89, 573) (90, 142) (91, 174) (92, 205) (93, 282) (94, 403) (95, 411) (96, 8) (97, -141) (98, -371) (99, -198) (100, 582) 
7: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, 0) (8, 5652) (9, 2378) (10, 3067) (11, 3520) (12, 8925) (13, 5667) (14, 2082) (15, 2314) (16, 3034) (17, 2188) (18, 2789) (19, 3303) (20, 3362) (21, 2962) (22, 4067) (23, 2640) (24, 1579) (25, 2080) (26, 2964) (27, 3521) (28, 3577) (29, 4070) (30, 1434) (31, 2325) (32, 2259) (33, 1166) (34, 1890) (35, 2927) (36, 2273) (37, 2904) (38, 2328) (39, 1392) (40, 2584) (41, -95) (42, 1724) (43, 1505) (44, 1392) (45, 1323) (46, 2778) (47, 618) (48, 1923) (49, 2543) (50, 2178) (51, 1557) (52, 2368) (53, 294) (54, 617) (55, 2114) (56, 1439) (57, 1161) (58, 1006) (59, 762) (60, 734) (61, 876) (62, 2639) (63, 1763) (64, 674) (65, 1260) (66, 54) (67, 679) (68, 1295) (69, 1296) (70, 1901) (71, 1658) (72, 722) (73, 1545) (74, 1379) (75, 1135) (76, 256) (77, 1666) (78, 1657) (79, 273) (80, 184) (81, 469) (82, 1085) (83, 366) (84, 325) (85, 1196) (86, 883) (87, 709) (88, 804) (89, -172) (90, 1161) (91, 569) (92, 996) (93, 126) (94, 157) (95, 1401) (96, -36) (97, 277) (98, -62) (99, 220) (100, 528) 
8: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, 0) (9, 7014) (10, 7929) (11, 4614) (12, 9728) (13, 5865) (14, 3927) (15, 6950) (16, 3895) (17, 3925) (18, 4971) (19, 6594) (20, 5070) (21, 4971) (22, 6000) (23, 4973) (24, 3135) (25, 4158) (26, 4973) (27, 4016) (28, 4072) (29, 3309) (30, 2990) (31, 4403) (32, 4104) (33, 5260) (34, 3446) (35, 1660) (36, 2652) (37, 2589) (38, 4513) (39, 168) (40, 2328) (41, 3912) (42, 4269) (43, 1951) (44, 2538) (45, 2537) (46, 4438) (47, 1038) (48, 4171) (49, 2463) (50, 3765) (51, 2548) (52, 2288) (53, 3549) (54, 1037) (55, 3328) (56, 2995) (57, 2811) (58, 551) (59, 732) (60, 704) (61, 846) (62, 1733) (63, 1733) (64, 763) (65, 1230) (66, 728) (67, 1099) (68, 721) (69, 1266) (70, 1854) (71, 1392) (72, 692) (73, 671) (74, 805) (75, 1443) (76, -191) (77, 1400) (78, 1899) (79, 1658) (80, 858) (81, 993) (82, 860) (83, 501) (84, 999) (85, 1026) (86, 192) (87, 447) (88, 917) (89, 1337) (90, 936) (91, 801) (92, 651) (93, 1265) (94, 265) (95, 1375) (96, 72) (97, -170) (98, 571) (99, -227) (100, 216) 
9: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, 0) (10, 7588) (11, 1142) (12, 6547) (13, 3289) (14, 5523) (15, -64) (16, 3515) (17, -190) (18, 1499) (19, 925) (20, 1205) (21, 584) (22, 1924) (23, 2114) (24, -255) (25, 768) (26, 586) (27, 1338) (28, 1394) (29, 1846) (30, -400) (31, 1013) (32, 1092) (33, 1141) (34, 56) (35, 549) (36, 1541) (37, 526) (38, -50) (39, 1068) (40, 206) (41, 1555) (42, 289) (43, -329) (44, 258) (45, -315) (46, 400) (47, 487) (48, 1846) (49, 400) (50, 375) (51, 485) (52, 225) (53, 167) (54, 486) (55, 476) (56, -395) (57, 689) (58, 612) (59, 274) (60, 246) (61, -440) (62, 543) (63, 426) (64, 177) (65, -56) (66, -558) (67, 248) (68, -21) (69, -299) (70, 635) (71, -257) (72, -176) (73, 513) (74, 63) (75, 466) (76, -356) (77, -249) (78, -124) (79, 248) (80, -428) (81, 407) (82, -145) (83, -246) (84, -287) (85, 284) (86, -92) (87, -457) (88, 779) (89, 270) (90, -161) (91, -204) (92, -98) (93, -21) (94, 100) (95, -211) (96, -295) (97, -444) (98, -674) (99, -501) (100, -152) 
10: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, 0) (11, 9672) (12, 6826) (13, 11755) (14, 4248) (15, 7984) (16, 4256) (17, 4286) (18, 1304) (19, 3607) (20, 295) (21, 2196) (22, 1000) (23, 4796) (24, 460) (25, 1413) (26, 2198) (27, 2036) (28, 2092) (29, 5220) (30, 315) (31, 1658) (32, 182) (33, 1593) (34, 771) (35, 2774) (36, 3199) (37, 113) (38, 1838) (39, 1783) (40, 1567) (41, 2042) (42, 1933) (43, 386) (44, 336) (45, 400) (46, 1962) (47, 874) (48, 936) (49, -13) (50, 1090) (51, 72) (52, -188) (53, 2637) (54, 873) (55, 274) (56, 320) (57, 1522) (58, 390) (59, 515) (60, 487) (61, 275) (62, 1154) (63, 1387) (64, 546) (65, 659) (66, 157) (67, 444) (68, 694) (69, -117) (70, 416) (71, 838) (72, 475) (73, 894) (74, 778) (75, 123) (76, 125) (77, 846) (78, 301) (79, 220) (80, 287) (81, 776) (82, 506) (83, 340) (84, 428) (85, 917) (86, 267) (87, 258) (88, 580) (89, 801) (90, 554) (91, -103) (92, 330) (93, -98) (94, 581) (95, 180) (96, 291) (97, 146) (98, 41) (99, 89) (100, 508) 
11: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, 0) (12, 7507) (13, 2147) (14, 9260) (15, 8460) (16, 4655) (17, 4685) (18, 357) (19, 1980) (20, 2260) (21, 1974) (22, 3012) (23, 2504) (24, 2317) (25, 269) (26, 1976) (27, 1089) (28, 1145) (29, 4273) (30, 380) (31, 514) (32, 892) (33, 646) (34, 836) (35, 1827) (36, 2542) (37, 1625) (38, 1903) (39, 872) (40, 620) (41, 1056) (42, 1702) (43, 869) (44, 872) (45, 277) (46, 676) (47, 206) (48, 1403) (49, 1499) (50, 367) (51, 340) (52, 594) (53, 2649) (54, 198) (55, 473) (56, 385) (57, 27) (58, 587) (59, -76) (60, -104) (61, 38) (62, 1422) (63, 925) (64, -45) (65, 422) (66, -80) (67, 267) (68, -178) (69, 151) (70, 549) (71, 493) (72, -116) (73, 707) (74, -94) (75, 635) (76, 122) (77, 501) (78, -37) (79, 353) (80, 50) (81, 185) (82, 447) (83, 232) (84, 191) (85, 127) (86, 464) (87, 297) (88, 473) (89, -118) (90, 471) (91, 136) (92, 364) (93, 150) (94, 75) (95, 469) (96, -118) (97, 143) (98, -237) (99, 86) (100, 116) 
