1: (1, 0) (2, -1) (3, -1) (4, -1) (5, 7810) (6, 3700) (7, 3409) (8, -1) (9, -1) (10, -1) (11, 6555) (12, 985) (13, 3908) (14, 6761) (15, 2503) (16, 5085) (17, 4945) (18, 7269) (19, 1890) (20, 7097) (21, 4565) (22, 7135) (23, 5471) (24, 8880) (25, 3658) (26, 5783) (27, 3510) (28, 3177) (29, 6079) (30, 6933) (31, 8416) (32, 5852) (33, 2802) (34, 9650) (35, 5164) (36, 4084) (37, 4725) (38, 8024) (39, 7617) (40, 4626) (41, 6062) (42, 6985) (43, 1782) (44, 5878) (45, 2367) (46, 6648) (47, 6515) (48, 2736) (49, 3690) (50, 4336) (51, 6892) (52, 4184) (53, 2674) (54, 2893) (55, 7985) (56, 8261) (57, 2873) (58, 3568) (59, 5610) (60, 4774) (61, 6261) (62, 6904) (63, 6440) (64, 4273) (65, 2133) (66, 6319) (67, 6235) (68, 4595) (69, 1480) (70, 4703) (71, 4989) (72, 5751) (73, 6577) (74, 1921) (75, 4545) (76, 6965) (77, 4523) (78, 4178) (79, 5431) (80, 3696) (81, 3101) (82, 227) (83, 3463) (84, 3369) (85, 4107) (86, 4384) (87, 2467) (88, 3983) (89, 2874) (90, 2600) (91, 2802) (92, 3514) (93, 5264) (94, 3443) (95, 3822) (96, 3587) (97, 1304) (98, 3918) (99, 4074) (100, 1905) 
2: (1, -1) (2, 0) (3, -1) (4, -1) (5, -1) (6, 4092) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, 12544) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, 11164) (22, 11119) (23, 148) (24, 9544) (25, 10846) (26, -1) (27, 15063) (28, -1) (29, 2274) (30, 9934) (31, -1) (32, 10991) (33, 15322) (34, 5845) (35, 6221) (36, 9079) (37, 11324) (38, 4219) (39, 2301) (40, 1639) (41, 4658) (42, 8281) (43, 4143) (44, 2906) (45, 6898) (46, 3661) (47, 3276) (48, 2730) (49, 2065) (50, 1105) (51, 3227) (52, 9933) (53, 5035) (54, 4978) (55, 5878) (56, 3309) (57, 7819) (58, 1183) (59, 2379) (60, 3804) (61, 3274) (62, 5997) (63, 5470) (64, 5323) (65, 5467) (66, 3332) (67, 8023) (68, 3742) (69, 3598) (70, 2421) (71, 6188) (72, 2764) (73, 8124) (74, 6146) (75, 2160) (76, 5234) (77, 2292) (78, 1952) (79, 4467) (80, 5014) (81, 5107) (82, 2536) (83, 3196) (84, 3909) (85, 4199) (86, 2879) (87, 4636) (88, 4913) (89, 4992) (90, 5141) (91, 4631) (92, 3716) (93, 2033) (94, 2036) (95, 3658) (96, 5118) (97, 99) (98, 5454) (99, 2543) (100, 700) 
3: (1, -1) (2, -1) (3, 0) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, 8498) (10, -1) (11, -1) (12, -1) (13, 1645) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, 2302) (22, 4872) (23, -1) (24, 9396) (25, 1873) (26, 6892) (27, 1118) (28, 4116) (29, 3816) (30, 1395) (31, -1) (32, 10220) (33, 6783) (34, 5745) (35, 4902) (36, 1821) (37, 2462) (38, 5761) (39, 7384) (40, 2363) (41, 8202) (42, 4722) (43, 6888) (44, 9068) (45, 7072) (46, 4385) (47, 4252) (48, 2223) (49, 224) (50, 2551) (51, 4629) (52, 2806) (53, 3406) (54, 2374) (55, 6602) (56, 4795) (57, 2594) (58, 1176) (59, 2218) (60, 3643) (61, 3998) (62, 5979) (63, 5309) (64, 6865) (65, 3880) (66, 4056) (67, 3468) (68, 3083) (69, 3348) (70, 4641) (71, 423) (72, 3164) (73, 7309) (74, 2757) (75, 2153) (76, 5473) (77, 2131) (78, 777) (79, 4738) (80, 5007) (81, 2822) (82, 5135) (83, 1497) (84, 4633) (85, 3474) (86, 1038) (87, 509) (88, 1591) (89, 4742) (90, 620) (91, 857) (92, 4222) (93, 3479) (94, 861) (95, 1817) (96, 3277) (97, 1074) (98, 3814) (99, 1368) (100, 1675) 
4: (1, -1) (2, -1) (3, -1) (4, 0) (5, -1) (6, 7359) (7, -1) (8, 6943) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, 15811) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, 7932) (21, 5996) (22, 8566) (23, 13463) (24, -1) (25, 10004) (26, 6310) (27, 6858) (28, 8711) (29, 13443) (30, 13201) (31, -1) (32, 13914) (33, 4446) (34, 3164) (35, 393) (36, 10464) (37, 6156) (38, 10373) (39, 5173) (40, 6057) (41, 2180) (42, 5624) (43, 12628) (44, 1613) (45, 6513) (46, 8079) (47, 13275) (48, 4100) (49, 5423) (50, 1430) (51, 8713) (52, 6500) (53, 7699) (54, 2943) (55, 5098) (56, 3447) (57, 6288) (58, 6219) (59, 2704) (60, 4129) (61, 3508) (62, 2133) (63, 4661) (64, 6852) (65, 3933) (66, 405) (67, 7768) (68, 4336) (69, 3285) (70, 4265) (71, 3008) (72, 5366) (73, 9653) (74, 5833) (75, 32) (76, 5468) (77, 2901) (78, 2799) (79, 1540) (80, 2791) (81, 5432) (82, 4288) (83, 3513) (84, 4143) (85, 2906) (86, 2989) (87, 4429) (88, 5133) (89, 4114) (90, 4298) (91, 4769) (92, 1677) (93, 2086) (94, 2883) (95, 1970) (96, 3087) (97, 3096) (98, 5158) (99, 3390) (100, 3278) 
5: (1, -1) (2, -1) (3, -1) (4, -1) (5, 0) (6, 5390) (7, 9050) (8, -1) (9, -1) (10, -1) (11, 12196) (12, 5125) (13, 2655) (14, 13372) (15, -1) (16, 10726) (17, 13204) (18, 12910) (19, 14877) (20, 3611) (21, 3312) (22, 5882) (23, 9142) (24, 1070) (25, 2372) (26, 7902) (27, 6589) (28, 11156) (29, 1273) (30, 11232) (31, 13582) (32, 2517) (33, 6942) (34, 4844) (35, 5912) (36, 2831) (37, 3472) (38, 3218) (39, 5657) (40, 3373) (41, 6061) (42, 5732) (43, 5922) (44, 2543) (45, 6507) (46, 5395) (47, 3702) (48, 1729) (49, 6204) (50, 3050) (51, 2314) (52, 3816) (53, 1763) (54, 3384) (55, 5097) (56, 6665) (57, 3604) (58, 3535) (59, 4092) (60, 5265) (61, 3919) (62, 7652) (63, 5591) (64, 4322) (65, 3119) (66, 3603) (67, 7022) (68, 3582) (69, 4859) (70, 5651) (71, 3736) (72, 4498) (73, 3718) (74, 3767) (75, 4512) (76, 3696) (77, 3831) (78, 2925) (79, 4738) (80, 4037) (81, 3832) (82, 5218) (83, 2055) (84, 4554) (85, 3836) (86, 3131) (87, 3723) (88, 5558) (89, 6142) (90, 1453) (91, 4181) (92, 5360) (93, 3016) (94, 3009) (95, 5168) (96, 5433) (97, 3222) (98, 6103) (99, 2768) (100, 2063) 
6: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, 0) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, 8452) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, 7072) (22, 7027) (23, -1) (24, -1) (25, 14972) (26, -1) (27, 13613) (28, -1) (29, 11904) (30, 5842) (31, -1) (32, 12375) (33, 11230) (34, 10242) (35, 7057) (36, 6327) (37, 7232) (38, 8834) (39, 11003) (40, 7133) (41, 13360) (42, 9228) (43, 15289) (44, 12401) (45, 2806) (46, 9155) (47, 5916) (48, 8595) (49, 9700) (50, 8094) (51, 13049) (52, 7576) (53, 7912) (54, 3332) (55, 11372) (56, 10343) (57, 7364) (58, 7295) (59, 7098) (60, 5213) (61, 8768) (62, 8797) (63, 6879) (64, 4712) (65, 8327) (66, 8826) (67, 7915) (68, 5502) (69, 1561) (70, 5142) (71, 7496) (72, 8258) (73, 7513) (74, 4109) (75, 8272) (76, 10728) (77, 7506) (78, 7757) (79, 9961) (80, 4160) (81, 6516) (82, 706) (83, 3902) (84, 7199) (85, 5616) (86, 6110) (87, 2946) (88, 5319) (89, 2955) (90, 3039) (91, 3281) (92, 5702) (93, 9022) (94, 7841) (95, 4261) (96, 4907) (97, 5140) (98, 1362) (99, 4155) (100, 3330) 
7: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, 0) (8, -1) (9, -1) (10, -1) (11, 3146) (12, -1) (13, -1) (14, 9418) (15, -1) (16, 1676) (17, 4154) (18, 3860) (19, 5827) (20, 3688) (21, 6294) (22, 8864) (23, 9219) (24, 10650) (25, 7319) (26, 2374) (27, 7435) (28, -1) (29, 5058) (30, 3524) (31, 5007) (32, 9789) (33, 6326) (34, 7118) (35, 3937) (36, 2962) (37, 5117) (38, 7003) (39, 4208) (40, 3886) (41, 2653) (42, 5863) (43, 4310) (44, 4550) (45, 6259) (46, 3467) (47, 7900) (48, 5514) (49, 6218) (50, 3282) (51, 6184) (52, 6798) (53, 1719) (54, 3515) (55, 5174) (56, 5144) (57, 2788) (58, 3480) (59, 2360) (60, 3785) (61, 5521) (62, 5677) (63, 5451) (64, 6375) (65, 3075) (66, 5579) (67, 4402) (68, 1227) (69, 5193) (70, 3295) (71, 6552) (72, 3418) (73, 5622) (74, 3898) (75, 3320) (76, 5692) (77, 2768) (78, 4923) (79, 5089) (80, 6174) (81, 3016) (82, 4443) (83, 3319) (84, 2741) (85, 3913) (86, 3262) (87, 5436) (88, 3745) (89, 5877) (90, 5913) (91, 4226) (92, 5221) (93, 4210) (94, 3144) (95, 5414) (96, 5564) (97, 3357) (98, 6921) (99, 3017) (100, 2901) 
8: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, 0) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, 989) (21, -1) (22, -1) (23, 6520) (24, -1) (25, 3061) (26, 9960) (27, 5538) (28, 1768) (29, 13488) (30, 12769) (31, -1) (32, 12332) (33, 13912) (34, 17059) (35, 3755) (36, 5263) (37, 5965) (38, 11889) (39, 8969) (40, 8011) (41, 5854) (42, 8164) (43, 10515) (44, 12136) (45, 11669) (46, 10033) (47, 9648) (48, 6643) (49, 3533) (50, 3739) (51, 1770) (52, 6916) (53, 756) (54, 5816) (55, 2475) (56, 6209) (57, 4035) (58, 5129) (59, 3548) (60, 4973) (61, 4499) (62, 5495) (63, 6639) (64, 4689) (65, 2112) (66, 1113) (67, 10942) (68, 4271) (69, 4230) (70, 3705) (71, 5388) (72, 6074) (73, 4659) (74, 5944) (75, 446) (76, 6459) (77, 3956) (78, 6161) (79, 1842) (80, 3300) (81, 3644) (82, 5583) (83, 2356) (84, 5134) (85, 5376) (86, 4347) (87, 3179) (88, 4367) (89, 466) (90, 6680) (91, 1961) (92, 5039) (93, 4667) (94, 3693) (95, 2678) (96, 3389) (97, 2905) (98, 1510) (99, 1666) (100, 2781) 
9: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, 0) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, 7202) (23, -1) (24, 898) (25, 2200) (26, -1) (27, 6417) (28, 8498) (29, 12079) (30, 11908) (31, -1) (32, 2345) (33, 7616) (34, 14508) (35, 6899) (36, 5828) (37, 7459) (38, 980) (39, 1183) (40, 8391) (41, 3540) (42, 7313) (43, 12187) (44, 2371) (45, 9355) (46, 9909) (47, 2913) (48, 7522) (49, 5451) (50, 2878) (51, 9438) (52, 7134) (53, 1591) (54, 6381) (55, 6458) (56, 1049) (57, 7284) (58, 6475) (59, 4152) (60, 5577) (61, 3747) (62, 7770) (63, 5419) (64, 4646) (65, 2947) (66, 7224) (67, 4784) (68, 3410) (69, 1338) (70, 8648) (71, 4412) (72, 5759) (73, 5494) (74, 3886) (75, 2910) (76, 3524) (77, 3659) (78, 7671) (79, 6266) (80, 1799) (81, 6880) (82, 1418) (83, 1883) (84, 1839) (85, 3011) (86, 3749) (87, 3658) (88, 2843) (89, 2732) (90, 1281) (91, 2371) (92, 5479) (93, 2844) (94, 6157) (95, 7044) (96, 3509) (97, 4311) (98, 3776) (99, 3932) (100, 1999) 
10: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, 0) (11, 4812) (12, 8704) (13, 7826) (14, 16951) (15, -1) (16, -1) (17, -1) (18, 5526) (19, 9290) (20, 3740) (21, 8483) (22, 11053) (23, 9271) (24, 9414) (25, 8054) (26, 12545) (27, 6975) (28, 14735) (29, 6340) (30, 6440) (31, 6673) (32, 10861) (33, 8786) (34, 8784) (35, 6746) (36, 6257) (37, 2032) (38, 8285) (39, 5874) (40, 8544) (41, 8231) (42, 9158) (43, 1630) (44, 9297) (45, 7925) (46, 6354) (47, 9382) (48, 3395) (49, 3538) (50, 7783) (51, 4197) (52, 8987) (53, 2522) (54, 6810) (55, 5226) (56, 6882) (57, 8775) (58, 2095) (59, 5975) (60, 6057) (61, 6926) (62, 8486) (63, 7723) (64, 7116) (65, 3878) (66, 8670) (67, 8513) (68, 4654) (69, 5996) (70, 6456) (71, 7515) (72, 9488) (73, 4643) (74, 7193) (75, 3072) (76, 6392) (77, 3204) (78, 5603) (79, 5141) (80, 4634) (81, 6395) (82, 6109) (83, 4122) (84, 6016) (85, 6460) (86, 4352) (87, 5606) (88, 7003) (89, 7390) (90, 5916) (91, 5214) (92, 5141) (93, 7159) (94, 5687) (95, 5131) (96, 4848) (97, 5332) (98, 8434) (99, 4651) (100, 3031) 
11: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, 0) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, 714) (19, 4478) (20, 542) (21, -1) (22, -1) (23, 6073) (24, 8689) (25, 6246) (26, 7733) (27, 5091) (28, -1) (29, 13041) (30, 1628) (31, 1861) (32, 6668) (33, 3974) (34, 3972) (35, 3548) (36, 1445) (37, 3008) (38, 8071) (39, 1062) (40, 7172) (41, 3419) (42, 4346) (43, 1164) (44, 4485) (45, 3113) (46, 9194) (47, 9201) (48, 4371) (49, 3072) (50, 4048) (51, 8167) (52, 6772) (53, 2056) (54, 1998) (55, 2028) (56, 2070) (57, 4009) (58, 2915) (59, 3278) (60, 1245) (61, 2539) (62, 5159) (63, 2911) (64, 5019) (65, 3412) (66, 8421) (67, 3701) (68, 4312) (69, 2359) (70, 2446) (71, 5433) (72, 4676) (73, 5959) (74, 2381) (75, 3344) (76, 2546) (77, 3686) (78, 4403) (79, 1943) (80, 4168) (81, 2548) (82, 1297) (83, 2568) (84, 2860) (85, 1648) (86, 1745) (87, 3171) (88, 3864) (89, 3627) (90, 2767) (91, 3392) (92, 3550) (93, 4958) (94, 2780) (95, 4439) (96, 3490) (97, 2993) (98, 4671) (99, 4827) (100, 2993) 
