1: (1, 0) (2, -1) (3, -1) (4, -1) (5, 4223) (6, 7699) (7, 70) (8, -1) (9, 14360) (10, 15190) (11, 466) (12, 5571) (13, -1) (14, 3355) (15, 1259) (16, 6421) (17, 474) (18, 3102) (19, 1405) (20, 7648) (21, 2647) (22, 1246) (23, 3455) (24, 3495) (25, 2830) (26, 5103) (27, 3500) (28, 4220) (29, 955) (30, 1502) (31, 3756) (32, 2990) (33, 5020) (34, 1101) (35, 4544) (36, 2510) (37, 5073) (38, 293) (39, 1655) (40, 3209) (41, 1359) (42, 4940) (43, 4138) (44, 4264) (45, 728) (46, 4091) (47, 3232) (48, 2924) (49, 2246) (50, 1793) (51, 3503) (52, 3709) (53, 1074) (54, 1452) (55, 821) (56, 4103) (57, 1285) (58, 1405) (59, 3831) (60, 1493) (61, 1016) (62, 3660) (63, 1284) (64, 762) (65, 1969) (66, 1798) (67, 2098) (68, 3250) (69, 3511) (70, 1155) (71, 2043) (72, 4344) (73, 2775) (74, 511) (75, 3434) (76, 4119) (77, 2548) (78, 2386) (79, 3112) (80, 966) (81, 609) (82, 1407) (83, 1498) (84, 973) (85, 973) (86, 2133) (87, 1651) (88, 3542) (89, 3874) (90, 3109) (91, 3472) (92, 2196) (93, 2639) (94, 2181) (95, 2323) (96, 1244) (97, 4854) (98, 2099) (99, 1922) (100, 1239) 
2: (1, -1) (2, 0) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, 671) (11, -1) (12, 5016) (13, 8881) (14, -1) (15, 11914) (16, 5866) (17, 7787) (18, 5785) (19, 8718) (20, 1017) (21, 7848) (22, 16663) (23, 3945) (24, 3690) (25, 4440) (26, 5593) (27, 6183) (28, 1845) (29, 5991) (30, 3917) (31, 5366) (32, 3739) (33, 2645) (34, 4220) (35, 9745) (36, 5225) (37, 9484) (38, 6379) (39, 6323) (40, 4819) (41, 4386) (42, 5080) (43, 6494) (44, 5797) (45, 5412) (46, 5701) (47, 6259) (48, 6417) (49, 6286) (50, 5395) (51, 4790) (52, 3972) (53, 4749) (54, 3862) (55, 5000) (56, 2836) (57, 5362) (58, 1456) (59, 3800) (60, 1979) (61, 6250) (62, 7347) (63, 5481) (64, 2256) (65, 2020) (66, 3693) (67, 4138) (68, 233) (69, 940) (70, 5508) (71, 5125) (72, 2626) (73, 4612) (74, 2257) (75, 4681) (76, 6611) (77, 4587) (78, 992) (79, 2781) (80, 5627) (81, 2043) (82, 3414) (83, 1851) (84, 478) (85, 2743) (86, 4140) (87, 516) (88, 3492) (89, 4117) (90, 2030) (91, 3262) (92, 2867) (93, 1583) (94, 2232) (95, 1821) (96, 3443) (97, 4804) (98, 3890) (99, 1746) (100, 3934) 
3: (1, -1) (2, -1) (3, 0) (4, 7140) (5, -1) (6, 8812) (7, 14684) (8, -1) (9, 8116) (10, 16303) (11, -1) (12, 20648) (13, -1) (14, 17969) (15, 27546) (16, 9179) (17, 16415) (18, 8462) (19, 11396) (20, 16522) (21, 10525) (22, 25291) (23, 9414) (24, 18109) (25, 3194) (26, 11062) (27, 8860) (28, 10883) (29, 15569) (30, 5976) (31, 4120) (32, 5908) (33, 11683) (34, 9986) (35, 8032) (36, 6146) (37, 12074) (38, 9411) (39, 1307) (40, 3573) (41, 2184) (42, 5304) (43, 5362) (44, 4628) (45, 3903) (46, 4455) (47, 4057) (48, 7883) (49, 1898) (50, 5684) (51, 5941) (52, 4102) (53, 5837) (54, 6215) (55, 5669) (56, 2752) (57, 772) (58, 5854) (59, 2600) (60, 3008) (61, 4173) (62, 6156) (63, 4889) (64, 4254) (65, 1629) (66, 3609) (67, 2938) (68, 2737) (69, 2901) (70, 4886) (71, 1792) (72, 4587) (73, 4336) (74, 3076) (75, 6642) (76, 5858) (77, 3388) (78, 4747) (79, 3643) (80, 7142) (81, 3196) (82, 1964) (83, 593) (84, 2379) (85, 2519) (86, 2690) (87, 4386) (88, 6694) (89, 4699) (90, 2596) (91, 5012) (92, 3729) (93, 5226) (94, 5301) (95, 1831) (96, 3658) (97, 7982) (98, 1981) (99, 1409) (100, 2689) 
4: (1, -1) (2, -1) (3, -1) (4, 0) (5, -1) (6, 1672) (7, 7544) (8, -1) (9, 8333) (10, 9163) (11, -1) (12, 13508) (13, -1) (14, 10829) (15, 20406) (16, 2039) (17, 16632) (18, 1322) (19, 4256) (20, 9382) (21, 3385) (22, 25508) (23, 8358) (24, 10969) (25, 2415) (26, 6657) (27, 1720) (28, 3743) (29, 8429) (30, 8835) (31, 1642) (32, 142) (33, 4543) (34, 4220) (35, 5282) (36, 5367) (37, 8079) (38, 2271) (39, 2599) (40, 1735) (41, 5924) (42, 2826) (43, 2667) (44, 2790) (45, 2706) (46, 1977) (47, 5119) (48, 2431) (49, 3190) (50, 5216) (51, 3463) (52, 2264) (53, 8) (54, 386) (55, 3502) (56, 4734) (57, 3654) (58, 3376) (59, 2051) (60, 427) (61, 1787) (62, 2990) (63, 4099) (64, 3443) (65, 2921) (66, 467) (67, 2389) (68, 2598) (69, 1879) (70, 81) (71, 4282) (72, 3278) (73, 2147) (74, 2037) (75, 5620) (76, 2339) (77, 2688) (78, 3438) (79, 264) (80, 4000) (81, 2647) (82, 1219) (83, 3024) (84, 50) (85, 587) (86, 1945) (87, 3682) (88, 4572) (89, 4054) (90, 3686) (91, 673) (92, 350) (93, 1995) (94, 1650) (95, 1257) (96, 170) (97, 4063) (98, 3273) (99, 367) (100, 1686) 
5: (1, -1) (2, -1) (3, -1) (4, -1) (5, 0) (6, 3476) (7, 9348) (8, -1) (9, 10137) (10, 10967) (11, -1) (12, 15312) (13, -1) (14, 12633) (15, 22210) (16, 3843) (17, 18436) (18, 16081) (19, 3790) (20, 9784) (21, 11925) (22, 27312) (23, 11435) (24, 12457) (25, 4219) (26, 8461) (27, 15567) (28, 11878) (29, 9013) (30, 10639) (31, 3262) (32, 5050) (33, 11851) (34, 9128) (35, 13822) (36, 7171) (37, 850) (38, 5414) (39, 4219) (40, 4223) (41, 7728) (42, 4446) (43, 4471) (44, 5163) (45, 5849) (46, 3597) (47, 6365) (48, 8608) (49, 4810) (50, 7341) (51, 516) (52, 4752) (53, 1595) (54, 1973) (55, 1125) (56, 6594) (57, 1370) (58, 3125) (59, 5264) (60, 2014) (61, 3430) (62, 5123) (63, 5328) (64, 1066) (65, 3689) (66, 756) (67, 4949) (68, 3335) (69, 4117) (70, 5355) (71, 5869) (72, 4865) (73, 3734) (74, 1067) (75, 7858) (76, 4421) (77, 3397) (78, 2690) (79, 1543) (80, 359) (81, 1418) (82, 1859) (83, 2054) (84, 1277) (85, 1866) (86, 2585) (87, 4961) (88, 5303) (89, 4343) (90, 3194) (91, 5250) (92, 1629) (93, 3448) (94, 3454) (95, 2429) (96, 785) (97, 2557) (98, 4498) (99, 1723) (100, 1180) 
6: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, 0) (7, 5872) (8, -1) (9, 6661) (10, 7491) (11, -1) (12, 11836) (13, -1) (14, 9157) (15, 18734) (16, 367) (17, 14960) (18, 12605) (19, 2584) (20, 7837) (21, 8449) (22, 23836) (23, 7959) (24, 9297) (25, 743) (26, 4985) (27, 13003) (28, 8402) (29, 6757) (30, 7163) (31, 1669) (32, 3457) (33, 9202) (34, 7535) (35, 10346) (36, 3695) (37, 9623) (38, 1938) (39, 2626) (40, 1122) (41, 4252) (42, 2853) (43, 995) (44, 2177) (45, 2373) (46, 2004) (47, 4551) (48, 5622) (49, 3217) (50, 3865) (51, 3490) (52, 1651) (53, 4467) (54, 4845) (55, 1830) (56, 5748) (57, 3041) (58, 3403) (59, 2163) (60, 903) (61, 4213) (62, 3705) (63, 2427) (64, 1771) (65, 2948) (66, 3730) (67, 2501) (68, 5006) (69, 2464) (70, 2454) (71, 2901) (72, 4150) (73, 2719) (74, 1772) (75, 5499) (76, 3407) (77, 1984) (78, 3395) (79, 1192) (80, 6718) (81, 1074) (82, 1808) (83, 2759) (84, 1982) (85, 1515) (86, 2126) (87, 3949) (88, 4599) (89, 4889) (90, 2982) (91, 2561) (92, 1278) (93, 323) (94, -22) (95, 3564) (96, 952) (97, 2391) (98, 3300) (99, 3270) (100, 4008) 
7: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, 0) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, 3285) (15, -1) (16, 8122) (17, -1) (18, -1) (19, 8709) (20, 15318) (21, 2577) (22, -1) (23, -1) (24, 3425) (25, 8033) (26, 6868) (27, 8171) (28, 4150) (29, 885) (30, 3319) (31, 6036) (32, 6044) (33, 4950) (34, 3955) (35, 4474) (36, 2440) (37, 8130) (38, 223) (39, 6993) (40, 6997) (41, 6691) (42, 7220) (43, 8133) (44, 6295) (45, 658) (46, 4815) (47, 5284) (48, 9372) (49, 6215) (50, 2610) (51, 4595) (52, 5568) (53, 5689) (54, 6067) (55, 751) (56, 4033) (57, 2436) (58, 6214) (59, 8038) (60, 4045) (61, 4032) (62, 3590) (63, 6178) (64, 692) (65, 5687) (66, 4835) (67, 2915) (68, 4401) (69, 3441) (70, 1996) (71, 1973) (72, 5127) (73, 4517) (74, 693) (75, 7182) (76, 5312) (77, 3023) (78, 2316) (79, 4105) (80, 896) (81, 5568) (82, 3134) (83, 1680) (84, 903) (85, 3168) (86, 3594) (87, 4888) (88, 4359) (89, 4841) (90, 3354) (91, 6182) (92, 3037) (93, 4692) (94, 5315) (95, 3495) (96, 2085) (97, 5671) (98, 2029) (99, 3073) (100, 2737) 
8: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, 0) (9, -1) (10, -1) (11, 4960) (12, 11863) (13, -1) (14, 1996) (15, 3658) (16, 12713) (17, 4968) (18, 1907) (19, 712) (20, 7321) (21, 3970) (22, 5740) (23, 8943) (24, 6802) (25, 3383) (26, 10245) (27, 2305) (28, 4328) (29, 5665) (30, 2745) (31, 4309) (32, 6097) (33, 3731) (34, 7332) (35, 5867) (36, 6311) (37, 8664) (38, 7219) (39, 5266) (40, 2320) (41, 1684) (42, 5493) (43, 6992) (44, 3375) (45, 3966) (46, 4644) (47, 3557) (48, 3016) (49, 5857) (50, 3897) (51, 5575) (52, 2849) (53, 5333) (54, 4948) (55, 4416) (56, 5319) (57, 3041) (58, 5899) (59, 2636) (60, 4989) (61, 2372) (62, 3575) (63, 5088) (64, 3421) (65, 3960) (66, 5815) (67, 1285) (68, 5006) (69, 2937) (70, 5115) (71, 3342) (72, 4623) (73, 5174) (74, 3119) (75, 6678) (76, 2924) (77, 1735) (78, 4783) (79, 3832) (80, 5676) (81, 3133) (82, 3006) (83, 4106) (84, 3632) (85, 2329) (86, 2305) (87, 4050) (88, 3337) (89, 4199) (90, 2733) (91, 2277) (92, 3918) (93, 4667) (94, 5111) (95, 2780) (96, 3565) (97, 4649) (98, 2880) (99, 3678) (100, 3331) 
9: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, 0) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, 8299) (18, -1) (19, 9230) (20, 15839) (21, 17665) (22, 17175) (23, 1298) (24, 18512) (25, 10655) (26, 2946) (27, 21622) (28, 19237) (29, 8996) (30, 502) (31, 11581) (32, 4384) (33, 8636) (34, 8462) (35, 19562) (36, 10270) (37, 6929) (38, 9169) (39, 9331) (40, 4212) (41, 4400) (42, 8249) (43, 6312) (44, 5267) (45, 6621) (46, 5999) (47, 3734) (48, 5388) (49, 3639) (50, 3000) (51, 7365) (52, 4741) (53, 3967) (54, 4345) (55, 4681) (56, 7269) (57, 2865) (58, 7398) (59, 5253) (60, 4386) (61, 4147) (62, 7840) (63, 6630) (64, 4622) (65, 1452) (66, 4709) (67, 3305) (68, 4830) (69, 1863) (70, 6657) (71, 8241) (72, 3549) (73, 6106) (74, 2899) (75, 5604) (76, 5901) (77, 3290) (78, 3709) (79, 4506) (80, 6395) (81, 5849) (82, 2856) (83, 3886) (84, 1446) (85, 2342) (86, 3582) (87, 5437) (88, 2801) (89, 4376) (90, 1369) (91, 4915) (92, 4592) (93, 7879) (94, 4875) (95, 2172) (96, 1322) (97, 4113) (98, 3722) (99, 2669) (100, 4430) 
10: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, 0) (11, -1) (12, 4345) (13, -1) (14, -1) (15, 11243) (16, 5195) (17, 19786) (18, 5114) (19, 20717) (20, 346) (21, 7177) (22, 20559) (23, 12150) (24, 3019) (25, 3769) (26, 6462) (27, 5512) (28, 1174) (29, 6065) (30, 8499) (31, 4695) (32, 3068) (33, 1974) (34, 3549) (35, 9074) (36, 4554) (37, 8813) (38, 5708) (39, 5652) (40, 4148) (41, 3715) (42, 4409) (43, 5823) (44, 5126) (45, 6143) (46, 5030) (47, 5588) (48, 5746) (49, 6243) (50, 4724) (51, 4119) (52, 3301) (53, 4078) (54, 3191) (55, 4329) (56, 2165) (57, 4691) (58, 5456) (59, 3129) (60, 2421) (61, 5579) (62, 6731) (63, 4810) (64, 1585) (65, 5974) (66, 3022) (67, 3467) (68, 5403) (69, 269) (70, 4837) (71, 6276) (72, 1955) (73, 3941) (74, 1586) (75, 4010) (76, 6131) (77, 3916) (78, 2115) (79, 3190) (80, 4956) (81, 2592) (82, 3127) (83, 1180) (84, 1796) (85, 3513) (86, 3853) (87, 4909) (88, 4728) (89, 4435) (90, 2624) (91, 2591) (92, 3276) (93, 912) (94, 2890) (95, 1150) (96, 2772) (97, 6040) (98, 3219) (99, 1075) (100, 3927) 
11: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, 0) (12, 6903) (13, -1) (14, -1) (15, 793) (16, 7753) (17, 8) (18, 2636) (19, 939) (20, 7548) (21, 4699) (22, 780) (23, 8086) (24, 3937) (25, 2364) (26, 7380) (27, 3034) (28, 4662) (29, 705) (30, 3139) (31, 3290) (32, 2524) (33, 5462) (34, 4467) (35, 4397) (36, 5316) (37, 7670) (38, 2259) (39, 1189) (40, 2743) (41, 6790) (42, 4474) (43, 3672) (44, 3798) (45, 2694) (46, 3625) (47, 6172) (48, 3745) (49, 1780) (50, 1327) (51, 3037) (52, 3272) (53, 1241) (54, 1619) (55, 3646) (56, 3991) (57, 819) (58, 939) (59, 3365) (60, 1462) (61, 550) (62, 4304) (63, 818) (64, 3587) (65, 1503) (66, 1332) (67, 1632) (68, 2784) (69, 3666) (70, 689) (71, 3569) (72, 4511) (73, 2309) (74, 45) (75, 7407) (76, 3653) (77, 2082) (78, 2251) (79, 2646) (80, 716) (81, 143) (82, 941) (83, 1032) (84, 1911) (85, 507) (86, 1667) (87, 1185) (88, 3076) (89, 4479) (90, 2643) (91, 3006) (92, 1730) (93, 2173) (94, 1715) (95, 1878) (96, 778) (97, 4388) (98, 1863) (99, 1456) (100, 773) 
