1: (1, 0) (2, 1356) (3, 7426) (4, 2477) (5, -1) (6, 6368) (7, 2080) (8, 2256) (9, 7217) (10, 5963) (11, 2585) (12, 3195) (13, 7071) (14, 4282) (15, 3168) (16, 3047) (17, 7270) (18, 4365) (19, 3252) (20, 2243) (21, 4357) (22, 2194) (23, 3018) (24, 1996) (25, 2462) (26, 2657) (27, 3858) (28, 1971) (29, 2853) (30, 2427) (31, 3358) (32, 1340) (33, 3105) (34, 1544) (35, 1395) (36, 2779) (37, 3521) (38, 2963) (39, 3305) (40, 2679) (41, -411) (42, 2436) (43, 2721) (44, 1230) (45, 1101) (46, 1672) (47, 2868) (48, 2735) (49, 1494) (50, 2072) (51, 1686) (52, 3674) (53, 2316) (54, 1049) (55, 537) (56, 2535) (57, 2659) (58, 1722) (59, 1587) (60, 2428) (61, 1283) (62, 1838) (63, 2703) (64, 1823) (65, 1915) (66, 2263) (67, -606) (68, 2155) (69, 1927) (70, 1668) (71, 1481) (72, 993) (73, 1311) (74, 539) (75, 1814) (76, 667) (77, -560) (78, 882) (79, 2231) (80, 1929) (81, 1075) (82, -422) (83, 1198) (84, 97) (85, 1578) (86, 107) (87, 959) (88, -257) (89, 1214) (90, 733) (91, -148) (92, 1477) (93, -174) (94, -23) (95, 235) (96, 1457) (97, 114) (98, 1559) (99, -430) (100, -100) (101, 168) (102, -276) (103, -93) (104, 1388) (105, 98) (106, 409) (107, 1369) (108, 143) (109, 1748) (110, 1040) (111, -524) (112, 1410) (113, 166) (114, 80) (115, -519) (116, 1091) (117, -348) (118, -965) (119, 47) (120, -360) (121, 541) (122, -392) (123, -255) (124, -436) (125, -429) (126, -866) (127, 70) (128, -770) (129, -2) (130, 101) (131, 19) (132, -207) (133, -6) (134, -1049) (135, -803) (136, -60) (137, -1061) (138, 37) (139, -770) (140, -1063) (141, -132) (142, -580) (143, -459) (144, -400) (145, -212) (146, 425) (147, -686) (148, -478) (149, -361) (150, -1358) 
2: (1, -1) (2, 0) (3, -1) (4, -1) (5, -1) (6, 5012) (7, -1) (8, 900) (9, 7323) (10, 4607) (11, 8614) (12, 1839) (13, 11114) (14, 2926) (15, 1812) (16, 1691) (17, 5914) (18, 3009) (19, 6537) (20, 2816) (21, 3001) (22, 838) (23, 3175) (24, 640) (25, 4263) (26, 1301) (27, 2502) (28, 4759) (29, 2833) (30, 2551) (31, 2002) (32, 2463) (33, 3678) (34, 869) (35, 39) (36, 1423) (37, 3014) (38, 1607) (39, 2589) (40, 3042) (41, 714) (42, 1080) (43, 2450) (44, -126) (45, 1413) (46, 997) (47, 3325) (48, 2464) (49, 1707) (50, 1014) (51, 330) (52, 2616) (53, 960) (54, -307) (55, 2710) (56, 1813) (57, 3070) (58, 1552) (59, 231) (60, 1729) (61, 1623) (62, 482) (63, 3067) (64, 1686) (65, 559) (66, 2093) (67, 519) (68, 1097) (69, 574) (70, 312) (71, 806) (72, 737) (73, 110) (74, 922) (75, 458) (76, 1646) (77, 565) (78, 59) (79, 875) (80, 1858) (81, 796) (82, 703) (83, 314) (84, 480) (85, 1008) (86, 490) (87, 870) (88, 1343) (89, 179) (90, -623) (91, 669) (92, 121) (93, 209) (94, 328) (95, -408) (96, 132) (97, 649) (98, 274) (99, -47) (100, -743) (101, 667) (102, 426) (103, 1032) (104, 32) (105, 105) (106, -617) (107, 527) (108, 1092) (109, 597) (110, 215) (111, 381) (112, 54) (113, 567) (114, -95) (115, 386) (116, 665) (117, -636) (118, -171) (119, -566) (120, -673) (121, -282) (122, -9) (123, -229) (124, -410) (125, -46) (126, 39) (127, -218) (128, -1083) (129, 23) (130, -348) (131, 671) (132, -833) (133, -607) (134, -570) (135, -324) (136, -59) (137, -582) (138, 63) (139, -308) (140, -158) (141, -581) (142, 200) (143, -463) (144, 685) (145, -54) (146, 451) (147, -999) (148, 67) (149, -365) (150, -879) 
3: (1, -1) (2, -1) (3, 0) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, 9076) (11, 5517) (12, 293) (13, 8672) (14, 4559) (15, 6314) (16, -1) (17, 5510) (18, 7179) (19, 6006) (20, 2933) (21, 6646) (22, 657) (23, 4808) (24, 1010) (25, 4633) (26, 5612) (27, 5265) (28, 7183) (29, 1287) (30, 3040) (31, 3228) (32, 917) (33, 3795) (34, 1121) (35, 1567) (36, 4073) (37, 4578) (38, 110) (39, 3918) (40, 2861) (41, 533) (42, 4631) (43, 4083) (44, 1956) (45, 678) (46, 1249) (47, 1828) (48, 3868) (49, 1071) (50, 2685) (51, 792) (52, 2827) (53, 2664) (54, 1556) (55, 1261) (56, 2275) (57, 2794) (58, 1349) (59, 693) (60, 1250) (61, 694) (62, 301) (63, 3393) (64, 1400) (65, 2076) (66, 1890) (67, 338) (68, 529) (69, 393) (70, 1904) (71, 1058) (72, 1107) (73, -71) (74, 29) (75, 1521) (76, 1391) (77, 144) (78, 459) (79, 6) (80, 1146) (81, -118) (82, 522) (83, 133) (84, -413) (85, -12) (86, -403) (87, -150) (88, 1352) (89, 1030) (90, 650) (91, 921) (92, -13) (93, -684) (94, -35) (95, 499) (96, 137) (97, 109) (98, 800) (99, 353) (100, 164) (101, 533) (102, 90) (103, 851) (104, -303) (105, -412) (106, -14) (107, -457) (108, 573) (109, 967) (110, 617) (111, -512) (112, 778) (113, 651) (114, -11) (115, -507) (116, 660) (117, -336) (118, -953) (119, 37) (120, -870) (121, 118) (122, -902) (123, -600) (124, -781) (125, -939) (126, -854) (127, 82) (128, -1280) (129, 423) (130, 376) (131, 300) (132, -717) (133, 104) (134, -486) (135, -316) (136, -570) (137, -498) (138, -308) (139, -643) (140, -1051) (141, -181) (142, -509) (143, -471) (144, 429) (145, -235) (146, 80) (147, -1196) (148, -529) (149, -373) (150, -795) 
4: (1, -1) (2, -1) (3, -1) (4, 0) (5, -1) (6, -1) (7, 1991) (8, 7899) (9, 7259) (10, 5903) (11, 2496) (12, 3465) (13, 10129) (14, 7731) (15, 5496) (16, 8690) (17, 11871) (18, 10628) (19, 3163) (20, 2154) (21, 4366) (22, 3734) (23, 2929) (24, 4087) (25, 2373) (26, 3284) (27, 4485) (28, 1692) (29, 376) (30, 1663) (31, 2317) (32, 2946) (33, 3016) (34, 585) (35, 1063) (36, 2793) (37, 3242) (38, 3282) (39, 2541) (40, 2590) (41, 3610) (42, 3063) (43, 244) (44, 1420) (45, 2631) (46, 713) (47, 2779) (48, 258) (49, 3024) (50, 1308) (51, 1159) (52, 2096) (53, 2050) (54, 1020) (55, 350) (56, 1619) (57, 1883) (58, 1268) (59, 1060) (60, 2930) (61, 1938) (62, 3095) (63, 2295) (64, 1402) (65, 2105) (66, 1809) (67, 1647) (68, 1391) (69, 1042) (70, 1858) (71, 522) (72, 1769) (73, -211) (74, 602) (75, 1522) (76, -187) (77, 399) (78, 842) (79, 1965) (80, 532) (81, 1138) (82, 1772) (83, 1615) (84, 160) (85, 1345) (86, 170) (87, 379) (88, 1607) (89, 360) (90, 923) (91, 385) (92, 636) (93, -111) (94, 1392) (95, 359) (96, 786) (97, -553) (98, 393) (99, 736) (100, 24) (101, -19) (102, 257) (103, 1349) (104, 982) (105, 161) (106, 369) (107, 1100) (108, 2042) (109, 1481) (110, 334) (111, 61) (112, 303) (113, -21) (114, 142) (115, 66) (116, 46) (117, 131) (118, -380) (119, -140) (120, -297) (121, 501) (122, -329) (123, -27) (124, -455) (125, -366) (126, -281) (127, 319) (128, -707) (129, 806) (130, -123) (131, 552) (132, -144) (133, 160) (134, -333) (135, -87) (136, 3) (137, -345) (138, 18) (139, -120) (140, -478) (141, -188) (142, -486) (143, 272) (144, 922) (145, -375) (146, 653) (147, -623) (148, 292) (149, 272) (150, -642) 
5: (1, -1) (2, -1) (3, -1) (4, -1) (5, 0) (6, -1) (7, -1) (8, 4633) (9, -1) (10, 1326) (11, 8582) (12, 2227) (13, 7833) (14, 3628) (15, 2675) (16, 5424) (17, 9647) (18, 46) (19, 4060) (20, 3679) (21, 3418) (22, 3463) (23, 3826) (24, 1144) (25, 4767) (26, 2796) (27, -494) (28, 1478) (29, 982) (30, 1928) (31, 2809) (32, 1765) (33, 3034) (34, -340) (35, 2400) (36, 3997) (37, 917) (38, -991) (39, 2126) (40, 2608) (41, 1368) (42, -639) (43, 3152) (44, 495) (45, 1526) (46, -212) (47, -478) (48, 3166) (49, 238) (50, 2) (51, -147) (52, -241) (53, -759) (54, 95) (55, 956) (56, 1164) (57, 1830) (58, 343) (59, -246) (60, 2131) (61, -135) (62, 2060) (63, 2194) (64, 477) (65, 827) (66, 884) (67, -1162) (68, -127) (69, 117) (70, 933) (71, -403) (72, 463) (73, 781) (74, -1072) (75, 446) (76, 118) (77, 306) (78, -83) (79, -844) (80, -404) (81, -1219) (82, -978) (83, -220) (84, -1514) (85, 11) (86, -1504) (87, -652) (88, -458) (89, 167) (90, -97) (91, -784) (92, -289) (93, -1785) (94, 103) (95, 213) (96, -139) (97, -741) (98, 542) (99, -388) (100, -122) (101, 257) (102, -912) (103, -649) (104, -1404) (105, -1513) (106, -556) (107, 733) (108, -413) (109, -102) (110, -248) (111, -1613) (112, -393) (113, -642) (114, -783) (115, -1608) (116, -890) (117, -1437) (118, -2054) (119, -505) (120, -1971) (121, -924) (122, -2003) (123, -1701) (124, -1882) (125, -2040) (126, -1955) (127, -1019) (128, -2381) (129, -119) (130, -795) (131, -801) (132, -1818) (133, -997) (134, -1605) (135, -1417) (136, -1671) (137, -1617) (138, -1409) (139, -1744) (140, -2152) (141, -1223) (142, -1610) (143, -400) (144, -672) (145, -484) (146, -1021) (147, -2297) (148, -1630) (149, -1142) (150, -1914) 
6: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, 0) (7, -1) (8, -1) (9, 2311) (10, -1) (11, 8544) (12, 9513) (13, 7087) (14, 7156) (15, 11263) (16, 4477) (17, 8393) (18, 10062) (19, 10376) (20, 5663) (21, 8873) (22, 3150) (23, 6336) (24, 3503) (25, 7126) (26, 685) (27, 1886) (28, 7034) (29, 2172) (30, 3925) (31, 4113) (32, 4742) (33, 6525) (34, 83) (35, 4397) (36, 2479) (37, 5463) (38, 1389) (39, 4803) (40, 5354) (41, 3026) (42, 13) (43, 5014) (44, 918) (45, 187) (46, 211) (47, 3107) (48, 4753) (49, 290) (50, 2058) (51, 1374) (52, 1671) (53, -107) (54, 518) (55, 1354) (56, 2857) (57, 2689) (58, 82) (59, 1275) (60, 763) (61, 588) (62, 2781) (63, 4111) (64, 216) (65, 1585) (66, 623) (67, -510) (68, 525) (69, 287) (70, 373) (71, 20) (72, 1616) (73, 1934) (74, 635) (75, 337) (76, 377) (77, 816) (78, -32) (79, -192) (80, 1508) (81, 509) (82, -326) (83, 503) (84, 193) (85, 159) (86, 203) (87, 21) (88, 2024) (89, 58) (90, 421) (91, -117) (92, -119) (93, -78) (94, 207) (95, 636) (96, -183) (97, -89) (98, 971) (99, -138) (100, 301) (101, 427) (102, -245) (103, 3) (104, 227) (105, -210) (106, -505) (107, 998) (108, 239) (109, 604) (110, 126) (111, -428) (112, 115) (113, -219) (114, -360) (115, -423) (116, 404) (117, -252) (118, -869) (119, -454) (120, -264) (121, -373) (122, -296) (123, -494) (124, -675) (125, -333) (126, -770) (127, -384) (128, -674) (129, -68) (130, -287) (131, 50) (132, -453) (133, 437) (134, -953) (135, -707) (136, -269) (137, -965) (138, -258) (139, -674) (140, -967) (141, -672) (142, -286) (143, -229) (144, 302) (145, 490) (146, 186) (147, -683) (148, 98) (149, -431) (150, -1262) 
7: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, 0) (8, -1) (9, -1) (10, -1) (11, 505) (12, 1474) (13, 8138) (14, 5740) (15, 3505) (16, -1) (17, 9880) (18, 8637) (19, 1172) (20, 163) (21, 2375) (22, 1743) (23, 938) (24, 2096) (25, 382) (26, 1293) (27, 2494) (28, -109) (29, 1682) (30, 347) (31, 1467) (32, 1493) (33, 1025) (34, -380) (35, 819) (36, 802) (37, 1441) (38, 1291) (39, 1225) (40, 599) (41, 1619) (42, 1072) (43, 3204) (44, 234) (45, 792) (46, -252) (47, 788) (48, 3218) (49, 1185) (50, -8) (51, -157) (52, 1594) (53, 952) (54, 53) (55, 584) (56, 455) (57, 579) (58, -358) (59, -256) (60, 939) (61, 658) (62, 1104) (63, 623) (64, -224) (65, 489) (66, 183) (67, -131) (68, 75) (69, -153) (70, 280) (71, -443) (72, 453) (73, 731) (74, 638) (75, -103) (76, -63) (77, 376) (78, -482) (79, 692) (80, 460) (81, 69) (82, 53) (83, 573) (84, 112) (85, -281) (86, 122) (87, -419) (88, 22) (89, -382) (90, -263) (91, -580) (92, -562) (93, -159) (94, -233) (95, -48) (96, -623) (97, -429) (98, 204) (99, -588) (100, -383) (101, -16) (102, -708) (103, 382) (104, -213) (105, -650) (106, -955) (107, 558) (108, 618) (109, 1089) (110, -324) (111, -49) (112, -403) (113, -682) (114, -823) (115, -44) (116, -26) (117, -276) (118, -732) (119, -904) (120, -345) (121, -823) (122, -524) (123, -957) (124, -1138) (125, -414) (126, -391) (127, -824) (128, -755) (129, -518) (130, -805) (131, -413) (132, -893) (133, -247) (134, -1298) (135, -1052) (136, -397) (137, -1310) (138, -665) (139, -1019) (140, -588) (141, -1122) (142, -483) (143, -669) (144, -43) (145, 145) (146, -277) (147, -1123) (148, -390) (149, -871) (150, -1607) 
8: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, 0) (9, -1) (10, 3707) (11, 7714) (12, 939) (13, 10214) (14, 5205) (15, 6960) (16, 791) (17, 5014) (18, 3594) (19, 6441) (20, 3376) (21, 4739) (22, -62) (23, 2408) (24, -260) (25, 3363) (26, 401) (27, 1602) (28, 3859) (29, 1933) (30, 3686) (31, 1102) (32, 1563) (33, 4238) (34, -31) (35, 4158) (36, 523) (37, 4752) (38, 707) (39, 4564) (40, 2142) (41, -186) (42, 180) (43, 3201) (44, 715) (45, 513) (46, 97) (47, 2425) (48, 2713) (49, 906) (50, 1328) (51, 73) (52, 1838) (53, 60) (54, 404) (55, 1810) (56, 1556) (57, 2170) (58, 652) (59, -26) (60, 1840) (61, 723) (62, -418) (63, 3455) (64, 786) (65, 294) (66, 1193) (67, -381) (68, 692) (69, -326) (70, 89) (71, -94) (72, -163) (73, -790) (74, 22) (75, 193) (76, 746) (77, -335) (78, 226) (79, -25) (80, 1120) (81, -104) (82, -197) (83, -586) (84, -420) (85, 515) (86, -410) (87, 377) (88, 443) (89, -86) (90, -69) (91, -231) (92, -732) (93, -691) (94, 63) (95, -220) (96, -582) (97, -251) (98, 9) (99, -701) (100, -555) (101, -186) (102, -359) (103, 132) (104, -386) (105, -609) (106, -247) (107, 854) (108, 368) (109, -303) (110, -50) (111, -519) (112, -169) (113, -333) (114, -730) (115, -514) (116, 120) (117, -465) (118, -960) (119, -423) (120, -877) (121, -115) (122, -909) (123, -864) (124, -1045) (125, -946) (126, -861) (127, -47) (128, -1287) (129, 190) (130, -571) (131, -64) (132, -724) (133, -419) (134, -1205) (135, -959) (136, -577) (137, -1217) (138, -572) (139, -926) (140, -1058) (141, -538) (142, -653) (143, -373) (144, -175) (145, -954) (146, -184) (147, -1203) (148, -515) (149, -275) (150, -1514) 
9: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, 0) (10, -1) (11, 6233) (12, 7202) (13, 8456) (14, 8525) (15, 9233) (16, 2166) (17, 6082) (18, 7751) (19, 8065) (20, 5891) (21, 8103) (22, 839) (23, 4025) (24, 1192) (25, 4815) (26, 13) (27, 1214) (28, 4723) (29, 2890) (30, 4643) (31, 4517) (32, 5146) (33, 4586) (34, -419) (35, 5115) (36, 168) (37, 5494) (38, 717) (39, 4429) (40, 3043) (41, 715) (42, -208) (43, 2846) (44, 416) (45, 158) (46, -291) (47, 2435) (48, 2860) (49, 118) (50, 1556) (51, 872) (52, 1450) (53, -328) (54, 16) (55, 1118) (56, 2355) (57, 378) (58, 264) (59, 667) (60, 1485) (61, 367) (62, 470) (63, 3187) (64, 398) (65, -61) (66, 805) (67, -731) (68, 304) (69, 38) (70, -299) (71, -482) (72, 1289) (73, 98) (74, 414) (75, -162) (76, 549) (77, 566) (78, -162) (79, -413) (80, 259) (81, 260) (82, -547) (83, 282) (84, -28) (85, 341) (86, -18) (87, 203) (88, 490) (89, -441) (90, -81) (91, -619) (92, -368) (93, -299) (94, -292) (95, 134) (96, -218) (97, -310) (98, -346) (99, -517) (100, -201) (101, 178) (102, -747) (103, -218) (104, -22) (105, -245) (106, -635) (107, 499) (108, 18) (109, 432) (110, -405) (111, -649) (112, -557) (113, -721) (114, -862) (115, -644) (116, -268) (117, -473) (118, -1090) (119, -584) (120, -485) (121, -503) (122, -517) (123, -996) (124, -1177) (125, -554) (126, -991) (127, -202) (128, -895) (129, -198) (130, -959) (131, -452) (132, -980) (133, -65) (134, -1337) (135, -1091) (136, -490) (137, -1349) (138, -704) (139, -1058) (140, -1188) (141, -926) (142, -507) (143, -728) (144, -82) (145, -66) (146, -316) (147, -811) (148, -544) (149, -630) (150, -1646) 
10: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, 0) (11, 7256) (12, 8225) (13, 6507) (14, 2302) (15, 10256) (16, -1) (17, 16631) (18, 15388) (19, 2734) (20, 3401) (21, 4389) (22, 2948) (23, 2500) (24, -182) (25, 3441) (26, 1470) (27, 2671) (28, 152) (29, 4347) (30, 602) (31, 2063) (32, 2692) (33, 2828) (34, 1038) (35, 1074) (36, 3046) (37, 1702) (38, 2174) (39, 1480) (40, 2222) (41, 2824) (42, 1249) (43, 1826) (44, 1857) (45, 1300) (46, 1166) (47, 2591) (48, 1840) (49, 1693) (50, 247) (51, 98) (52, 581) (53, 1129) (54, 1473) (55, 2838) (56, 1581) (57, 2615) (58, 1597) (59, -1) (60, 2501) (61, 1684) (62, 2592) (63, 2426) (64, 1731) (65, 1612) (66, 2138) (67, 726) (68, -212) (69, 1495) (70, 1158) (71, 793) (72, -85) (73, 233) (74, 100) (75, 461) (76, 1395) (77, 2024) (78, -221) (79, 1044) (80, 418) (81, 636) (82, 217) (83, 1599) (84, -342) (85, -74) (86, -332) (87, -212) (88, 401) (89, 182) (90, 467) (91, 15) (92, -301) (93, -613) (94, 331) (95, 803) (96, -151) (97, 510) (98, 444) (99, -623) (100, 468) (101, 44) (102, -113) (103, 1039) (104, 1009) (105, -341) (106, -694) (107, 1122) (108, 1475) (109, -225) (110, -63) (111, -441) (112, -148) (113, 363) (114, -299) (115, -436) (116, -68) (117, -387) (118, -882) (119, -643) (120, -799) (121, -562) (122, -831) (123, -529) (124, -710) (125, -868) (126, -783) (127, 13) (128, -1209) (129, -257) (130, -550) (131, 182) (132, -646) (133, 175) (134, -774) (135, -528) (136, -499) (137, -786) (138, -237) (139, -495) (140, -980) (141, -861) (142, -423) (143, -155) (144, 481) (145, 69) (146, -61) (147, -1125) (148, -135) (149, -57) (150, -1083) 
11: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, 0) (12, 969) (13, 10375) (14, 5235) (15, 3000) (16, -1) (17, 9375) (18, 8132) (19, 2452) (20, -342) (21, 1870) (22, 5765) (23, 2218) (24, 3681) (25, 5049) (26, 2337) (27, 1990) (28, 5054) (29, 1963) (30, -158) (31, 962) (32, 1591) (33, 520) (34, 235) (35, 314) (36, 3049) (37, 1883) (38, 786) (39, 720) (40, 94) (41, 2106) (42, 1845) (43, 2699) (44, -271) (45, 936) (46, 363) (47, 283) (48, 2713) (49, 1329) (50, -513) (51, -662) (52, 1089) (53, 1337) (54, -452) (55, 79) (56, -50) (57, 74) (58, 913) (59, -761) (60, 1584) (61, 583) (62, 2262) (63, 118) (64, 1047) (65, -16) (66, 1454) (67, -636) (68, -430) (69, 692) (70, 167) (71, 152) (72, -52) (73, 226) (74, 133) (75, -299) (76, 209) (77, 143) (78, 189) (79, 1252) (80, -45) (81, 558) (82, -452) (83, 498) (84, -309) (85, -292) (86, -299) (87, -430) (88, -483) (89, -578) (90, -768) (91, -745) (92, -24) (93, -580) (94, -429) (95, -553) (96, -13) (97, -157) (98, -301) (99, -654) (100, -888) (101, -290) (102, -873) (103, -123) (104, -113) (105, -308) (106, -762) (107, 362) (108, 113) (109, 787) (110, -360) (111, -554) (112, -908) (113, -292) (114, -1057) (115, -549) (116, -531) (117, -781) (118, -995) (119, -711) (120, -818) (121, -426) (122, -798) (123, -1191) (124, -1372) (125, -835) (126, -896) (127, -747) (128, -1228) (129, 153) (130, -1310) (131, -578) (132, -1331) (133, -752) (134, -1532) (135, -1286) (136, -466) (137, -1544) (138, -899) (139, -1253) (140, -1093) (141, -765) (142, -757) (143, -915) (144, -277) (145, -89) (146, -511) (147, -1144) (148, -895) (149, -817) (150, -1841) 
