1: (1, 0) (2, -1) (3, -1) (4, -1) (5, 195) (6, 499) (7, 7783) (8, 4187) (9, 4988) (10, 387) (11, 4362) (12, 1596) (13, 468) (14, 268) (15, 4014) (16, 359) (17, 109) (18, 213) (19, 6428) (20, 188) (21, 1946) (22, 1716) (23, 3833) (24, 1769) (25, 379) (26, 2907) (27, 814) (28, 63) (29, 4066) (30, 236) (31, 1823) (32, 2062) (33, 1655) (34, 1846) (35, 978) (36, 709) (37, 1437) (38, 2126) (39, 2706) (40, 1196) (41, 1943) (42, 1523) (43, 679) (44, 1406) (45, -88) (46, 1160) (47, 1987) (48, 1426) (49, 854) (50, 2250) (51, 164) (52, 800) (53, 699) (54, 74) (55, -114) (56, 716) (57, 799) (58, 143) (59, -318) (60, 248) (61, 1137) (62, -14) (63, 260) (64, 500) (65, 2726) (66, 76) (67, 367) (68, 952) (69, 1744) (70, -89) (71, 954) (72, -66) (73, 410) (74, -286) (75, -85) (76, 823) (77, 1211) (78, -459) (79, 854) (80, 799) (81, 278) (82, -235) (83, 1448) (84, 97) (85, 206) (86, -148) (87, -791) (88, -150) (89, 747) (90, -165) (91, 674) (92, 431) (93, 158) (94, 328) (95, -324) (96, 282) (97, -1162) (98, -222) (99, 8) (100, -587) (101, -589) (102, -305) (103, -211) (104, 4) (105, -341) (106, -711) (107, -299) (108, -766) (109, -242) (110, -533) (111, -372) (112, -391) (113, -382) (114, -560) (115, -344) (116, 230) (117, -287) (118, -925) (119, -565) (120, -189) (121, -791) (122, -1163) (123, -327) (124, -948) (125, -712) (126, -664) (127, -135) (128, -834) (129, -548) (130, -354) (131, -882) (132, -275) (133, -671) (134, -932) (135, -490) (136, -509) (137, 320) (138, -887) (139, -228) (140, -868) (141, -290) (142, -1376) (143, -638) (144, -188) (145, -480) (146, 319) (147, -1655) (148, -520) (149, -1013) (150, -1144) (151, -278) (152, -26) (153, -772) (154, -1083) (155, -1506) (156, -802) (157, -1001) (158, -698) (159, -1457) (160, -1419) 
2: (1, -1) (2, 0) (3, 4224) (4, 7071) (5, 5594) (6, 9088) (7, 12949) (8, 781) (9, 7669) (10, 1594) (11, 5569) (12, 2803) (13, 1879) (14, 1475) (15, 4944) (16, 5974) (17, 5573) (18, 4933) (19, 4136) (20, 1395) (21, 4941) (22, 6529) (23, 5040) (24, 3841) (25, 4956) (26, 2233) (27, 2021) (28, 1270) (29, 6131) (30, 2030) (31, 3030) (32, 3269) (33, 2862) (34, 1013) (35, 2185) (36, 2730) (37, 963) (38, 3333) (39, 3913) (40, 4510) (41, 5257) (42, 3544) (43, 2719) (44, 1221) (45, 1119) (46, 602) (47, 4008) (48, 2068) (49, 2061) (50, 3457) (51, 1371) (52, 4579) (53, 141) (54, 1281) (55, 1093) (56, 1923) (57, 2006) (58, 1350) (59, 889) (60, 1455) (61, 2028) (62, 1193) (63, 1368) (64, 1707) (65, 3834) (66, 895) (67, 695) (68, 1594) (69, 2415) (70, 77) (71, 396) (72, 950) (73, 1617) (74, 500) (75, 1122) (76, 2030) (77, 3170) (78, 748) (79, 2061) (80, 1143) (81, 656) (82, 464) (83, 3668) (84, 779) (85, 1222) (86, 824) (87, 416) (88, 836) (89, 1954) (90, 1042) (91, 1881) (92, 1638) (93, -395) (94, 1535) (95, 883) (96, 1008) (97, 45) (98, 985) (99, 1706) (100, 112) (101, -423) (102, 902) (103, -161) (104, 737) (105, 392) (106, -661) (107, 296) (108, -33) (109, 491) (110, -367) (111, -322) (112, 816) (113, -216) (114, 139) (115, -178) (116, 1202) (117, 446) (118, -550) (119, 168) (120, 655) (121, 416) (122, -1113) (123, 385) (124, 259) (125, -546) (126, -453) (127, 1072) (128, -623) (129, -498) (130, -143) (131, 203) (132, 932) (133, -505) (134, -199) (135, 534) (136, -343) (137, 1496) (138, -676) (139, 826) (140, -818) (141, 352) (142, -1326) (143, -588) (144, 511) (145, -313) (146, 747) (147, -448) (148, -290) (149, -280) (150, -1094) (151, -435) (152, 140) (153, -241) (154, -59) (155, -1456) (156, -261) (157, -951) (158, -357) (159, -1407) (160, -1225) 
3: (1, -1) (2, -1) (3, 0) (4, 2847) (5, 8679) (6, 4864) (7, 8725) (8, 8552) (9, 9353) (10, 1094) (11, 4756) (12, 2303) (13, 8159) (14, 975) (15, 3643) (16, 2893) (17, 5921) (18, 2472) (19, 11286) (20, 895) (21, 6026) (22, 6029) (23, 4540) (24, 3341) (25, 4213) (26, 4375) (27, 1521) (28, 770) (29, 5631) (30, 3696) (31, 2530) (32, 2769) (33, 2362) (34, 112) (35, 1685) (36, 1829) (37, 2144) (38, 2833) (39, 3413) (40, 3209) (41, 3956) (42, -43) (43, 2746) (44, 320) (45, 619) (46, 74) (47, 421) (48, 1167) (49, 1561) (50, 2957) (51, -54) (52, 3334) (53, -387) (54, -144) (55, -332) (56, 498) (57, 1506) (58, 850) (59, 389) (60, 30) (61, 1728) (62, -232) (63, 42) (64, 282) (65, 2508) (66, 783) (67, 554) (68, 693) (69, 2451) (70, -430) (71, -132) (72, -101) (73, 728) (74, 130) (75, -303) (76, 605) (77, 617) (78, -677) (79, 860) (80, 242) (81, 1170) (82, -453) (83, 2243) (84, -122) (85, 171) (86, 233) (87, -84) (88, -368) (89, 1454) (90, -383) (91, -503) (92, 233) (93, -92) (94, 110) (95, 383) (96, 295) (97, -455) (98, -440) (99, 805) (100, -805) (101, -930) (102, -523) (103, 110) (104, -160) (105, -505) (106, -563) (107, -517) (108, -930) (109, -406) (110, -874) (111, -166) (112, -609) (113, -723) (114, -778) (115, -685) (116, 493) (117, -451) (118, -1057) (119, -729) (120, -407) (121, -1009) (122, -1015) (123, -122) (124, -241) (125, -1053) (126, -960) (127, -353) (128, -1130) (129, -586) (130, -650) (131, -396) (132, -493) (133, -1012) (134, -1096) (135, -462) (136, -850) (137, 155) (138, -1183) (139, -71) (140, -901) (141, 264) (142, -1228) (143, -676) (144, -406) (145, -698) (146, 240) (147, -948) (148, -738) (149, -1177) (150, -996) (151, -619) (152, -367) (153, -905) (154, -587) (155, -1358) (156, -1020) (157, -853) (158, -862) (159, -1309) (160, -1127) 
4: (1, -1) (2, -1) (3, -1) (4, 0) (5, 7003) (6, 2017) (7, 9301) (8, 5705) (9, 6506) (10, 6518) (11, 10493) (12, 4163) (13, 5312) (14, 6399) (15, 5972) (16, 1877) (17, 3074) (18, -375) (19, 8439) (20, 3364) (21, 3464) (22, 3234) (23, 7959) (24, 4734) (25, 3197) (26, 4425) (27, 5833) (28, 3239) (29, 5584) (30, 6999) (31, 4999) (32, 2109) (33, 6674) (34, 3364) (35, 3641) (36, 4813) (37, 3445) (38, 4299) (39, 2537) (40, 2714) (41, 3461) (42, 2679) (43, 2648) (44, 3572) (45, 2686) (46, 2726) (47, 3143) (48, 3143) (49, 4662) (50, 1928) (51, 449) (52, 2318) (53, 2265) (54, 359) (55, 171) (56, 1001) (57, 279) (58, 2917) (59, 1799) (60, 533) (61, 3012) (62, 271) (63, 545) (64, 785) (65, 3011) (66, 3363) (67, 1671) (68, 2669) (69, 3649) (70, 1553) (71, 1442) (72, 418) (73, 1231) (74, 649) (75, 200) (76, 1108) (77, 2010) (78, -174) (79, 1363) (80, 1084) (81, 2580) (82, 50) (83, 2746) (84, 2439) (85, 690) (86, -736) (87, 1326) (88, -39) (89, 2920) (90, 120) (91, 2219) (92, 736) (93, 504) (94, 613) (95, 1294) (96, 1446) (97, 161) (98, 63) (99, 2565) (100, -302) (101, -83) (102, -20) (103, -799) (104, 1175) (105, 830) (106, -1299) (107, -14) (108, -5) (109, 778) (110, 1109) (111, -960) (112, -106) (113, 39) (114, -275) (115, -696) (116, -358) (117, 884) (118, -1068) (119, 455) (120, 96) (121, -506) (122, -1751) (123, 833) (124, -98) (125, -424) (126, -379) (127, 150) (128, -549) (129, -1136) (130, -69) (131, -32) (132, 10) (133, -1023) (134, -171) (135, -104) (136, -158) (137, -268) (138, -602) (139, 376) (140, -1456) (141, -286) (142, -1964) (143, -1226) (144, 10) (145, -195) (146, 618) (147, -332) (148, -928) (149, -252) (150, -1732) (151, -147) (152, 271) (153, -651) (154, -1) (155, -2094) (156, -517) (157, -1589) (158, -995) (159, -2045) (160, -1863) 
5: (1, -1) (2, -1) (3, -1) (4, -1) (5, 0) (6, -1) (7, -1) (8, -1) (9, -1) (10, 984) (11, 4959) (12, 1676) (13, 273) (14, 290) (15, 4094) (16, 4789) (17, -21) (18, 1109) (19, 6233) (20, 785) (21, 3335) (22, 3742) (23, 3855) (24, 1639) (25, 4346) (26, 4438) (27, 1411) (28, 660) (29, 5521) (30, 4568) (31, 2420) (32, 2659) (33, 2252) (34, 6276) (35, 1575) (36, 514) (37, 1938) (38, 2184) (39, 3110) (40, 3660) (41, 2883) (42, 1328) (43, 1893) (44, 4533) (45, 509) (46, 1672) (47, 1792) (48, 1506) (49, 1028) (50, 2847) (51, 761) (52, 3926) (53, 1211) (54, 671) (55, 483) (56, 1313) (57, 1396) (58, 740) (59, 279) (60, 845) (61, 1734) (62, 583) (63, 857) (64, 1097) (65, 2551) (66, 72) (67, 172) (68, 1032) (69, 1802) (70, 333) (71, 1466) (72, 427) (73, 584) (74, -416) (75, 74) (76, 1420) (77, 1778) (78, -163) (79, 1451) (80, 1396) (81, 83) (82, 61) (83, 2757) (84, -33) (85, 699) (86, 356) (87, -194) (88, 313) (89, 769) (90, 432) (91, 868) (92, 453) (93, -37) (94, 923) (95, 273) (96, 87) (97, -565) (98, 375) (99, 894) (100, -291) (101, -167) (102, -146) (103, 197) (104, -184) (105, -529) (106, -303) (107, 298) (108, -954) (109, -430) (110, -111) (111, -190) (112, 206) (113, 40) (114, -264) (115, 78) (116, 654) (117, -475) (118, -328) (119, -753) (120, -266) (121, -194) (122, -755) (123, 286) (124, -351) (125, -290) (126, -368) (127, 339) (128, -538) (129, -140) (130, -58) (131, -285) (132, 21) (133, -314) (134, -1120) (135, -85) (136, -87) (137, 537) (138, -591) (139, -95) (140, -925) (141, 307) (142, -968) (143, -230) (144, 108) (145, 117) (146, 124) (147, -1058) (148, -397) (149, -1201) (150, -736) (151, 144) (152, -58) (153, -929) (154, -742) (155, -1098) (156, -506) (157, -593) (158, -886) (159, -1049) (160, -1078) 
6: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, 0) (7, 7284) (8, 3688) (9, 4489) (10, 4501) (11, 8476) (12, 2608) (13, 3295) (14, 4382) (15, 5026) (16, -140) (17, 7029) (18, -286) (19, 7043) (20, 3453) (21, 1447) (22, 1217) (23, 5942) (24, 5899) (25, 1180) (26, 2408) (27, 4887) (28, 3328) (29, 3567) (30, 4982) (31, 4828) (32, 2198) (33, 5728) (34, 1347) (35, 2641) (36, 3064) (37, 2870) (38, 2282) (39, 5404) (40, 697) (41, 1444) (42, 2768) (43, 2737) (44, 1555) (45, 2775) (46, 709) (47, 3232) (48, 2402) (49, 3483) (50, 4938) (51, 2605) (52, 301) (53, 248) (54, 1370) (55, 2248) (56, 1437) (57, 368) (58, 1359) (59, 1888) (60, 888) (61, 995) (62, 1562) (63, 711) (64, 1796) (65, 2966) (66, 1489) (67, -125) (68, 1342) (69, 1632) (70, 1750) (71, 503) (72, 130) (73, 1805) (74, 361) (75, 1491) (76, 1463) (77, 2099) (78, 581) (79, 1718) (80, 1477) (81, 657) (82, 571) (83, 949) (84, 762) (85, 402) (86, -647) (87, 727) (88, 16) (89, 903) (90, 1079) (91, 1643) (92, 587) (93, 1143) (94, -51) (95, 1717) (96, 1297) (97, -40) (98, 1074) (99, 1689) (100, 219) (101, 6) (102, 1271) (103, -710) (104, 724) (105, 307) (106, -1210) (107, 1242) (108, -118) (109, 478) (110, 1027) (111, -871) (112, 905) (113, 213) (114, 246) (115, -607) (116, -269) (117, 361) (118, -979) (119, 155) (120, 642) (121, 388) (122, -1662) (123, 545) (124, -9) (125, -335) (126, -242) (127, 473) (128, -412) (129, -1047) (130, 68) (131, 57) (132, 523) (133, -934) (134, -284) (135, -163) (136, -69) (137, -179) (138, -465) (139, 465) (140, -1367) (141, -197) (142, -1875) (143, -1137) (144, 99) (145, -530) (146, 378) (147, -533) (148, -839) (149, -365) (150, -1643) (151, -58) (152, 360) (153, -562) (154, 35) (155, -2005) (156, -50) (157, -1500) (158, -906) (159, -1956) (160, -1774) 
7: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, 0) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, 3890) (14, 583) (15, -1) (16, 5082) (17, -255) (18, 1556) (19, 10370) (20, 4361) (21, 6952) (22, 12395) (23, 4148) (24, 1405) (25, 6244) (26, 3338) (27, 4944) (28, 4236) (29, 9042) (30, 7641) (31, 5758) (32, 831) (33, 5785) (34, 6569) (35, -352) (36, 5810) (37, 5376) (38, 2477) (39, 6727) (40, 4929) (41, 5676) (42, 1401) (43, 1370) (44, -158) (45, 1408) (46, -404) (47, 1865) (48, 689) (49, 4357) (50, 3225) (51, 1390) (52, 4862) (53, -865) (54, 1300) (55, 1112) (56, 1942) (57, 345) (58, 1639) (59, 1178) (60, 1474) (61, 1250) (62, 1212) (63, 966) (64, 1726) (65, 2966) (66, 391) (67, 2612) (68, 215) (69, 2095) (70, 652) (71, -610) (72, 966) (73, 1542) (74, -729) (75, -160) (76, 1835) (77, 732) (78, -397) (79, -210) (80, -458) (81, 912) (82, -542) (83, 2523) (84, -267) (85, 894) (86, -318) (87, 602) (88, 27) (89, 1062) (90, 631) (91, 941) (92, 588) (93, -570) (94, 689) (95, 4) (96, 1233) (97, -880) (98, 299) (99, 660) (100, -894) (101, 152) (102, -380) (103, -336) (104, -305) (105, -650) (106, -836) (107, 129) (108, -1075) (109, -551) (110, -41) (111, -497) (112, 130) (113, 182) (114, -867) (115, -233) (116, 60) (117, -596) (118, -643) (119, -874) (120, -387) (121, -270) (122, -1288) (123, 190) (124, -666) (125, -497) (126, -971) (127, 348) (128, -1141) (129, -675) (130, -661) (131, -600) (132, -213) (133, -560) (134, -1241) (135, -319) (136, -489) (137, 496) (138, -1194) (139, -216) (140, -1091) (141, 135) (142, -1501) (143, -765) (144, -495) (145, -181) (146, 498) (147, -1373) (148, -563) (149, -1322) (150, -1269) (151, -63) (152, -254) (153, -1050) (154, -1065) (155, -1631) (156, -1109) (157, -1126) (158, -1007) (159, -1582) (160, -1401) 
8: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, 0) (9, -1) (10, 813) (11, 4788) (12, 2022) (13, 1098) (14, 694) (15, 4163) (16, 5193) (17, -1) (18, 4152) (19, 3355) (20, 614) (21, 4160) (22, 5748) (23, 4259) (24, 3060) (25, 4175) (26, 4842) (27, 1240) (28, 489) (29, 5350) (30, 4397) (31, 2249) (32, 2488) (33, 2081) (34, 232) (35, 1404) (36, 1949) (37, 182) (38, 2552) (39, 3132) (40, 3729) (41, 4476) (42, 2763) (43, 2465) (44, 440) (45, 338) (46, 194) (47, 3227) (48, 1287) (49, 1280) (50, 2676) (51, 590) (52, 3798) (53, -267) (54, 500) (55, 312) (56, 1142) (57, 1225) (58, 569) (59, 108) (60, 674) (61, 1247) (62, 412) (63, 587) (64, 926) (65, 3053) (66, 114) (67, 674) (68, 813) (69, 2170) (70, 337) (71, -12) (72, 929) (73, 836) (74, -281) (75, 341) (76, 1249) (77, 2389) (78, -33) (79, 1280) (80, 362) (81, -125) (82, 56) (83, 2887) (84, -2) (85, 1201) (86, 43) (87, -365) (88, 276) (89, 1173) (90, 261) (91, 1100) (92, 857) (93, 28) (94, 754) (95, 102) (96, 912) (97, -736) (98, 204) (99, 925) (100, -296) (101, -163) (102, 121) (103, 262) (104, -40) (105, -385) (106, -238) (107, 127) (108, -810) (109, -286) (110, -107) (111, -46) (112, 35) (113, 44) (114, -269) (115, 82) (116, 421) (117, -331) (118, -499) (119, -609) (120, -122) (121, -365) (122, -690) (123, 455) (124, -522) (125, -286) (126, -373) (127, 291) (128, -543) (129, -77) (130, -63) (131, -456) (132, 151) (133, -245) (134, -976) (135, -64) (136, -83) (137, 789) (138, -596) (139, 49) (140, -781) (141, 136) (142, -903) (143, -167) (144, 103) (145, -54) (146, 949) (147, -1229) (148, -253) (149, -1057) (150, -671) (151, 148) (152, 86) (153, -785) (154, -657) (155, -1033) (156, -511) (157, -528) (158, -742) (159, -984) (160, -993) 
9: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, 0) (10, 3411) (11, 5143) (12, -89) (13, 5179) (14, 3292) (15, 2329) (16, 7791) (17, -1) (18, 4440) (19, 13254) (20, 3212) (21, 6966) (22, 8346) (23, 6857) (24, 5658) (25, 6773) (26, 1637) (27, 2190) (28, 1838) (29, 5169) (30, 5940) (31, 3598) (32, 5086) (33, 3031) (34, 9278) (35, 4002) (36, 2479) (37, 173) (38, 3901) (39, 2707) (40, 1895) (41, 2642) (42, 3293) (43, -448) (44, 3638) (45, -410) (46, 1907) (47, 2965) (48, -259) (49, 1390) (50, 5274) (51, 1834) (52, 464) (53, 1135) (54, 1533) (55, 1477) (56, 2386) (57, 2415) (58, -179) (59, -640) (60, 1575) (61, 815) (62, 1577) (63, 531) (64, 1419) (65, 2997) (66, -493) (67, 1947) (68, -733) (69, 1819) (70, -232) (71, 837) (72, -35) (73, 946) (74, -290) (75, -143) (76, 732) (77, 84) (78, 159) (79, 532) (80, 1814) (81, -134) (82, -296) (83, 1112) (84, 925) (85, 237) (86, -74) (87, -1113) (88, 1001) (89, 2449) (90, 112) (91, 352) (92, -60) (93, 1138) (94, 878) (95, -309) (96, -160) (97, -1484) (98, 1237) (99, 962) (100, -648) (101, -732) (102, -363) (103, 270) (104, -495) (105, -840) (106, -230) (107, -13) (108, -1265) (109, -741) (110, -676) (111, -501) (112, 1068) (113, -525) (114, -621) (115, -487) (116, -219) (117, -786) (118, -1247) (119, -1064) (120, -577) (121, 223) (122, -682) (123, 0) (124, -1270) (125, -855) (126, -762) (127, -256) (128, -932) (129, -429) (130, -452) (131, -1204) (132, -436) (133, -814) (134, -1431) (135, -475) (136, -652) (137, -152) (138, -985) (139, -599) (140, -1236) (141, -469) (142, -895) (143, -800) (144, -249) (145, 65) (146, -123) (147, -1977) (148, -708) (149, -1512) (150, -1126) (151, -421) (152, -369) (153, -1240) (154, -1405) (155, -1488) (156, -863) (157, -983) (158, -1197) (159, -976) (160, -1741) 
10: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, 0) (11, 3975) (12, 1209) (13, 10813) (14, -119) (15, 3627) (16, 4380) (17, -1) (18, 3339) (19, 12153) (20, -199) (21, 7513) (22, 4935) (23, 3446) (24, 2247) (25, 3362) (26, 4029) (27, 427) (28, -324) (29, 4537) (30, 3584) (31, 1436) (32, 1675) (33, 1268) (34, 5867) (35, 591) (36, 1250) (37, 1050) (38, 1739) (39, 2319) (40, 3193) (41, 3940) (42, 2064) (43, 1652) (44, 3549) (45, -475) (46, 2408) (47, 2528) (48, 1039) (49, 467) (50, 1863) (51, -223) (52, 2985) (53, 1947) (54, -313) (55, -501) (56, 329) (57, 412) (58, -244) (59, -705) (60, -139) (61, 750) (62, -401) (63, -127) (64, 113) (65, 2339) (66, -311) (67, 999) (68, 565) (69, 1357) (70, -476) (71, 770) (72, 1254) (73, 23) (74, -468) (75, -472) (76, 436) (77, 1576) (78, -846) (79, 467) (80, 412) (81, 76) (82, -622) (83, 2074) (84, 1280) (85, 582) (86, -139) (87, -1178) (88, -537) (89, 360) (90, -552) (91, 287) (92, 44) (93, -168) (94, -59) (95, -711) (96, 455) (97, -1549) (98, -609) (99, 560) (100, -974) (101, -976) (102, -692) (103, -59) (104, 184) (105, -161) (106, -732) (107, -686) (108, -677) (109, -62) (110, -920) (111, -460) (112, -778) (113, -769) (114, -947) (115, -731) (116, 239) (117, -107) (118, -1312) (119, -385) (120, -576) (121, -1178) (122, -1184) (123, -168) (124, -1335) (125, -1099) (126, -1051) (127, -522) (128, -1221) (129, -755) (130, -741) (131, -1269) (132, -662) (133, -1058) (134, -843) (135, -877) (136, -896) (137, -24) (138, -1274) (139, -615) (140, -889) (141, -677) (142, -1397) (143, -865) (144, -575) (145, -867) (146, 194) (147, -2042) (148, -907) (149, -924) (150, -1191) (151, -665) (152, -413) (153, -1159) (154, -1470) (155, -1553) (156, -1189) (157, -1048) (158, -518) (159, -1478) (160, -1806) 
11: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, 0) (12, -1) (13, 6838) (14, -1) (15, -1) (16, 6614) (17, -1) (18, -1) (19, -1) (20, 5986) (21, 9747) (22, 15343) (23, 15379) (24, 8432) (25, 7934) (26, 3807) (27, 19972) (28, -178) (29, 10574) (30, 8110) (31, 1582) (32, 4369) (33, 4871) (34, 5022) (35, 717) (36, 1396) (37, 7969) (38, 1885) (39, 8504) (40, 6147) (41, 2988) (42, 2210) (43, 3017) (44, 4464) (45, 3055) (46, 2554) (47, 2674) (48, 3949) (49, 5027) (50, 7847) (51, -77) (52, 2080) (53, 2093) (54, -167) (55, -355) (56, 475) (57, 4031) (58, 1905) (59, 2825) (60, 7) (61, 3849) (62, -255) (63, 19) (64, 259) (65, 2485) (66, 4137) (67, 1145) (68, 1261) (69, 1503) (70, 1027) (71, 916) (72, 1400) (73, 705) (74, 340) (75, -326) (76, 582) (77, 2801) (78, -700) (79, 837) (80, 558) (81, 965) (82, -476) (83, 2220) (84, 1140) (85, 728) (86, 751) (87, 1147) (88, -391) (89, 3243) (90, -406) (91, 1750) (92, 210) (93, -22) (94, 87) (95, -565) (96, 920) (97, -365) (98, -463) (99, 706) (100, -828) (101, -247) (102, -546) (103, 87) (104, 649) (105, 304) (106, -586) (107, -540) (108, -531) (109, 403) (110, -463) (111, -314) (112, -632) (113, -487) (114, -801) (115, -403) (116, 470) (117, 358) (118, -775) (119, 80) (120, -430) (121, -1032) (122, -1038) (123, 289) (124, -151) (125, -642) (126, -905) (127, -376) (128, -1075) (129, -609) (130, -595) (131, -419) (132, -516) (133, -730) (134, -697) (135, -731) (136, -504) (137, 658) (138, -1128) (139, 404) (140, -743) (141, 241) (142, -1251) (143, -699) (144, -429) (145, -721) (146, 516) (147, -858) (148, -761) (149, -778) (150, -1019) (151, -208) (152, -21) (153, -96) (154, -286) (155, -1381) (156, -1043) (157, -876) (158, -282) (159, -1332) (160, -1150) 
